('si', 4.54928836659765)
('de', 3.09484670836659)
('arămi', 3.0)
('când', 2.3136631243348)
('în', 2.06794327986917)
('întunerec', 2.00423999385288)
('egipt', 2.0)
('hulitor', 2.0)
('fi', 1.93450348081329)
('el', 1.88535587497589)
('pescui', 1.8499825358351)
('un', 1.68527206146944)
('iubi', 1.6582850785947)
('cu', 1.38497023570755)
('acoperământ', 1.34285714285729)
('pestă', 1.33829276737072)
('din', 1.33302337905635)
('rouă', 1.26199323833074)
('lumină', 1.25643504344941)
('despre', 1.22073179837693)
('pâine', 1.18254556361665)
('temător', 1.1071428571429)
('sta', 1.05502391636377)
('hăitaș', 1.04166666666669)
('altcineva', 1.01672565650853)
('adincita', 1.0)
('carnivor', 1.0)
('cintand', 1.0)
('dinlauntruri', 1.0)
('frinte', 1.0)
('gătej', 1.0)
('iatama', 1.0)
('incertitudine', 1.0)
('izbitor', 1.0)
('leușor', 1.0)
('lumește', 1.0)
('lăcrămioară', 1.0)
('memora', 1.0)
('necutezata', 1.0)
('nejudecat', 1.0)
('nisipiu', 1.0)
('noroci', 1.0)
('pintecele', 1.0)
('pâinică', 1.0)
('păzitoare', 1.0)
('scrib', 1.0)
('separa', 1.0)
('tngerii', 1.0)
('vică', 1.0)
('vidi', 1.0)
('vinatorul', 1.0)
('voiase', 1.0)
('xsufletul', 1.0)
('zdrobitoare', 1.0)
('îmblânzitoare', 1.0)
('scoică', 0.965807560137872)
('dor', 0.915752591406563)
('alb', 0.915686357458611)
('vâna', 0.895314106211655)
('adevăr', 0.894362610635383)
('printre', 0.890147864689964)
('susura', 0.887269193390646)
('ploaie', 0.87375934159463)
('munte', 0.871429364464594)
('ceas', 0.863688867263992)
('pe', 0.814487508356639)
('înaintea', 0.778635194128542)
('lacrimă', 0.758405147325417)
('cuvânt', 0.731443527519615)
('șină', 0.711165355034393)
('răbdător', 0.702173913043561)
('tranziție', 0.702173913043561)
('năvod', 0.691489361702208)
('ca', 0.683078584557508)
('garoafă', 0.67934932450941)
('eu', 0.65301147671972)
('diademă', 0.652482269503608)
('surâde', 0.640604332212928)
('nestatornic', 0.635416666666725)
('tot', 0.63294750852991)
('doritor', 0.60869255314947)
