('stingher', 31.1137041003198)
('lumesc', 31.0579994921488)
('strașnic', 30.8960033050341)
('bombă', 30.8521970415064)
('puritate', 30.6106453428293)
('larmă', 30.5568891076329)
('drojdie', 30.357149025799)
('duioșie', 30.3470018663795)
('sudalmă', 30.3448335387873)
('strop', 30.3290930983224)
('clătina', 30.1814205547663)
('plan', 30.1755484359732)
('hulub', 30.098447403462)
('stei', 29.8314050816441)
('colb', 29.8274660220778)
('calm', 29.5217431699557)
('oh', 29.3621679710933)
('creastă', 29.3093911740394)
('revedea', 29.2917173522257)
('lunecos', 29.2755403908713)
('ghem', 29.2740980700569)
('sută', 29.0800434859488)
('est', 29.0396945589515)
('stol', 28.9681811524893)
('destrăma', 28.8919891624917)
('legăna', 28.6575534356302)
('îngâna', 28.506530476615)
('merita', 28.4721487575984)
('adânc', 28.4690320599707)
('precum', 28.2169038767232)
('fâșie', 28.205998560564)
('chema', 28.0701534474051)
('visa', 28.0697643322448)
('pudră', 28.0236749402564)
('dedesubt', 27.9356610414583)
('întruchipa', 27.8863435871887)
('inimă', 27.8470439554222)
('grindină', 27.7071520612699)
('îngădui', 27.6394424286995)
('daltă', 27.6035676912962)
('suli', 27.5604366075335)
('rezema', 27.3789998125803)
('zornăi', 27.2604470773149)
('coarnă', 27.1948319808513)
('urs', 26.9914750223382)
('fantom', 26.9840230614821)
('eu', 26.968992507785)
('asfalt', 26.5438159070183)
('proaspăt', 26.4943097771136)
('lang', 26.3249223398624)
('limpezime', 26.283653963639)
('scorbură', 26.2669260856397)
('clădi', 26.1979438861436)
('flăcăi', 26.1687121085006)
('templu', 26.1572759233167)
('dureros', 26.101436765196)
('echilibru', 26.0999681513634)
('recoltă', 26.050152314042)
('pas', 26.0487908809169)
('codru', 26.0307513133557)
('telegraf', 25.9900145377172)
('înfiora', 25.9645693583846)
('ciulin', 25.7341443756329)
('clopot', 25.7273899976135)
('colind', 25.6247348300199)
('colac', 25.424780743304)
('fremăta', 25.4202256117756)
('caisă', 25.2296419069253)
('asemenea', 25.1857042215283)
('înfierbânta', 25.1646282232663)
('roș', 25.1057819346036)
('păstor', 25.064126863906)
('tablou', 25.0372015746768)
('târnă', 24.8389732254049)
('feri', 24.773064300708)
('genunche', 24.7410615134092)
('bătrânețe', 24.7318152356083)
('porni', 24.6854009317963)
('totuși', 24.6239750613008)
('sorb', 24.5771159930093)
('albăstrui', 24.5683096570911)
('brâu', 24.5028962441647)
('furtunos', 24.4241976912749)
('țiui', 24.4134182594424)
('prăpăd', 24.399395163775)
('frânge', 24.377630230259)
('vietate', 24.3388618704726)
('încâlci', 24.2747324706448)
('pieritor', 24.2551362376104)
('ai', 24.2153299293935)
('al', 24.1801701236182)
('împleti', 24.1373095530826)
('îndrăgosti', 24.0501422808495)
('spuză', 24.0020029347263)
('pâlc', 23.9343961567866)
('demn', 23.9120826091398)
('pojar', 23.863677995602)
('primejdie', 23.8501138570473)
('renaște', 23.7768423866736)
('carpați', 23.7078017562209)
('rid', 23.6067257242062)
('zdrențui', 23.5373096167813)
('pasăre', 23.4890949971458)
('îngrozitor', 23.3009237280761)
('țop', 23.2948268265358)
('încovoia', 23.2336940319219)
('învârti', 23.2190125749356)
('veveriță', 23.1858291787984)
('curge', 23.0650493245263)
('brumă', 23.0258144742325)
('toamnă', 22.9843911562467)
('cețos', 22.9673362364142)
('sălbatic', 22.9249720147137)
('șui', 22.7999188084744)
('înnoi', 22.7444772507572)
('mult', 22.7348767903945)
('deștepta', 22.7156350304423)
('încânta', 22.708245591618)
('țeastă', 22.6932769838818)
('suferință', 22.6318822412211)
('strânge', 22.6076740870257)
('demult', 22.4850740067045)
('zmeu', 22.4140350329253)
('astăzi', 22.3979558182047)
('fâță', 22.3513825682912)
('întineri', 22.3147715387365)
('timp', 22.3122526565844)
('palid', 22.2128391075717)
('armonie', 22.2010145375646)
('tulburător', 22.1596515534471)
('fum', 22.1414047326858)
('soare', 22.071769627286)
('străveziu', 22.0447170136077)
('moale', 22.036376092552)
('îngrășa', 22.0207696644314)
('țar', 21.9164222309135)
('geam', 21.9062369646453)
('câmp', 21.8719081927075)
('cocor', 21.8660632724668)
('constelație', 21.8009343327654)
('săgeta', 21.7374576896545)
('castan', 21.6947978621611)
('motor', 21.6609755696604)
('învălui', 21.5902088566757)
('ostaș', 21.5562567793972)
('țap', 21.5332487170544)
('tremurătoare', 21.3816180508557)
('stindard', 21.3591995453049)
('fagur', 21.2985463667886)
('muzică', 21.223273274821)
('coșmar', 21.1690985382375)
('tac', 21.1644903648764)
('coborî', 21.1403678919793)
('pal', 21.1009931806601)
('fier', 21.1000879339094)
('personal', 20.9820943336012)
('cetină', 20.8910607980199)
('amorți', 20.8512548341585)
('răchită', 20.8434513445011)
('reavăn', 20.7569675536218)
('trainic', 20.7018693726331)
('nedumeri', 20.6760960385371)
('asupra', 20.638758130691)
('sur', 20.4778122743825)
('scurge', 20.4646914102793)
('fluviu', 20.4157403981525)
('bât', 20.4106991477314)
('desagă', 20.3920544436897)
('ciutură', 20.3900778396832)
('adăpa', 20.3100539629503)
('monoton', 20.2503863046238)
('mănăstire', 20.2014717827898)
('boem', 20.193928724261)
('general', 20.1789763086505)
('setă', 20.1180727812134)
('uriaș', 20.1105104308369)
('parcă', 20.1089897585004)
('stâncă', 20.0749972113357)
('trișcă', 19.9900104920036)
('scamă', 19.82808305835)
('izvorât', 19.8181515596198)
('schelă', 19.8152105470985)
('foșni', 19.762829825191)
('râde', 19.740588036894)
('gând', 19.6640309768687)
('infern', 19.6241942607834)
('ucigaș', 19.6107574205843)
('aiura', 19.5671759695935)
('buză', 19.4927215772235)
('lega', 19.4746251736213)
('zgură', 19.4034934116686)
('ied', 19.3912447850789)
('plămădi', 19.3599198554548)
('frunte', 19.325335170448)
('posac', 19.3059081788214)
('încremeni', 19.2984909972781)
('încărca', 19.2568582059885)
('ciopli', 19.0574645484001)
('august', 19.0481739001961)
('tihnă', 19.0349609843244)
('putea', 18.9765154874481)
('nou', 18.9761532089722)
('victimă', 18.9330261267528)
('fulgera', 18.8833459406795)
('însemna', 18.8477547030712)
('coace', 18.8462267252904)
('vâltoare', 18.8242577635298)
('pușcă', 18.7483902195725)
('crede', 18.7333814304238)
('funie', 18.6932533570768)
('mercur', 18.6548124512321)
('tăciune', 18.6508457176681)
('amândoi', 18.6423041563687)
('aromă', 18.5645284670627)
('picura', 18.5138049572871)
('cerne', 18.473977700798)
('grozav', 18.4563239004057)
('mai', 18.4504537617811)
('întăi', 18.3625343710481)
('moară', 18.3602793893357)
('iubi', 18.3302718438943)
('ursuz', 18.2797345932586)
('ulcior', 18.2464883420507)
('alt', 18.2285177927688)
('înalt', 18.2254160412494)
('firav', 18.1905612505847)
('armie', 18.1720586999387)
('încă', 18.1662890439008)
('fel', 18.1642727261588)
('argintiu', 18.1563512370601)
('neghină', 18.1369618723483)
('chip', 18.119671058802)
('agita', 18.111822007647)
('otravă', 18.1002377985383)
('somn', 18.0839133919424)
('vioară', 18.0492405750174)
('răvăși', 18.0008329115431)
('spre', 17.9998840665596)
('iarbă', 17.9162093546767)
('vamă', 17.9097825249266)
('arc', 17.8829626471622)
('îneca', 17.8732414979507)
('rușina', 17.8600383978263)
('crunt', 17.8500572178686)
('scăpăta', 17.6575506674445)
('vulcan', 17.6562300072294)
('gust', 17.6296701325405)
('nostalgic', 17.5945259036547)
('glod', 17.5941660431884)
('clocot', 17.5804568475635)
('tip', 17.5387540924116)
('undă', 17.5087401651723)
('nărui', 17.3479011319419)
('panglică', 17.3332595628462)
('clopoțel', 17.2960978179096)
('acest', 17.2413266547121)
('neînțeles', 17.2154286717251)
('tâmplă', 17.1977504015711)
('blestem', 16.9610638863261)
('lăcrăma', 16.9222441374357)
('pupilă', 16.9208755231575)
('simț', 16.8384360949589)
('tiptil', 16.7964898678197)
('tufă', 16.6630817672008)
('deznădejde', 16.6387323490931)
('pitic', 16.5475919539232)
('altădată', 16.5365655045707)
('or', 16.4880178286964)
('închina', 16.4723635550018)
('îngheța', 16.3053072580299)
('schimba', 16.2731077486238)
('licări', 16.262704898572)
('aprig', 16.2291398006273)
('arteră', 16.2241228731195)
('liniște', 16.1756393677669)
('cât', 16.1713298754962)
('asculta', 15.9867856706903)
('dintre', 15.8547839522162)
('om', 15.8465513522835)
('grâu', 15.7684136414019)
('umbros', 15.7223561212335)
('cămară', 15.6591948058596)
('nămol', 15.6198974862414)
('cunoaște', 15.5804853655186)
('nară', 15.5602034113395)
('mereu', 15.5480844251352)
('fraged', 15.5169651473991)
('dar', 15.4947433096443)
('părea', 15.3483482653476)
('tăcea', 15.2025987885659)
('amesteca', 15.1658758810775)
('călare', 14.9899519195167)
('răuplatnic', 14.8779203508749)
('opt', 14.8675605705946)
('aprinde', 14.83226630262)
('muncă', 14.815363850771)
('arde', 14.7707155207437)
('cerc', 14.6891199312506)
('rar', 14.6690772462006)
('noroi', 14.6533816262074)
('neputință', 14.6425107184652)
('gât', 14.6380163967615)
('întări', 14.6360695655734)
('fantastic', 14.5507909722383)
('apă', 14.4921504851789)
('convoi', 14.3732109674012)
('turlă', 14.3418548863255)
('dragoste', 14.339036481404)
('galeș', 14.3311148264844)
('afară', 14.3124197993072)
('seceră', 14.3040538187157)
('viscol', 14.2972454768157)
('violet', 14.2932855357702)
('capăt', 14.283004835799)
('flacără', 14.280791750426)
('plânge', 14.2723909012238)
('fir', 14.0933229021785)
('senin', 13.9754609762596)
('plop', 13.9666380085705)
('sânge', 13.9552195399968)
('ion', 13.820597046182)
('numai', 13.7737202132153)
('rug', 13.7049640021865)
('gheată', 13.6902150876848)
('mușca', 13.5906733403939)
('zi', 13.5862459628801)
('negru', 13.5460058784349)
('fund', 13.5279654322807)
('țață', 13.5196908179816)
('frunză', 13.4615409290442)
('dreptate', 13.4316701026971)
('secetă', 13.4054373955329)
('păstra', 13.3316623769537)
('mei', 13.3031930279579)
('meșter', 13.2017360379032)
('departe', 13.1586896637721)
('ei', 13.1438355950499)
('stoarce', 13.1036219322984)
('babă', 13.0451467153573)
('gol', 13.0419543097621)
('au', 13.0345525570362)
('dărui', 12.9728072460836)
('ilumina', 12.967258887503)
('furtună', 12.9615773842726)
('închipui', 12.9161213951705)
('copil', 12.8839511567096)
('susur', 12.8701166817591)
('melodie', 12.8617454730233)
('zbat', 12.7666773710151)
('înăuntru', 12.7212712928625)
('simplu', 12.7065645428379)
('ce', 12.6751357416997)
('rotund', 12.6216482389468)
('păsa', 12.6014025842555)
('zgâria', 12.5588384184488)
('cădea', 12.5320005386508)
('luminos', 12.4757114034825)
('gândi', 12.3607616531952)
('multul', 12.3308184260087)
('doar', 12.3206636970754)
('ridica', 12.2995479498644)
('dantelă', 12.2946841431379)
('tu', 12.2908591701408)
('regret', 12.2762071471127)
('pungă', 12.2642050946348)
('aminti', 12.2354705955281)
('cort', 12.162851800937)
('temelie', 12.1549925552391)
('jucărie', 12.1355041788782)
('jertfă', 12.1272928905509)
('foaie', 12.0975032031748)
('nefiresc', 12.0718338263262)
('trimite', 12.0594126190684)
('boaltă', 12.0355680071862)
('căldură', 11.9906640062937)
('bucurie', 11.9663695384667)
('înmulți', 11.9029301441896)
('statornic', 11.9018304643166)
('roadă', 11.8981148999756)
('ceva', 11.8699143182146)
('îndemn', 11.8099233690065)
('ochi', 11.748222834332)
('trece', 11.7470194543957)
('lume', 11.6069258841378)
('piatră', 11.5999325564959)
('scaun', 11.5973756430855)
('aici', 11.5911610256774)
('acasă', 11.5423939009983)
('înmiresma', 11.5307557611633)
('fulg', 11.4617877429304)
('ameți', 11.4213309885293)
('fuior', 11.4151716739567)
('ie', 11.4021760920459)
('mângâia', 11.3983139719945)
('fereastră', 11.3705100478665)
('pleca', 11.3626920724938)
('granit', 11.3502928909648)
('vânătoare', 11.2730284281929)
('viață', 11.2391793013834)
('făptură', 11.1345943327812)
('boare', 11.1248426759102)
('năvăli', 11.1233611294006)
('darnic', 11.1224595338899)
('lumină', 11.1023615852393)
('lin', 11.0862580041727)
('miere', 11.0847043045999)
('la', 11.0663373002007)
('minuna', 11.056993499797)
('azvârli', 11.0420853979821)
('surpa', 11.0395801237288)
('lacom', 11.0301516060738)
('basm', 10.970070257352)
('turmă', 10.9515515172648)
('tramvai', 10.9321835061553)
('nemișcat', 10.9314770925364)
('băut', 10.9213734468693)
('lipsi', 10.8604772604014)
('tată', 10.852757252146)
('capră', 10.7962779975377)
('tălaz', 10.7771068374531)
('noian', 10.7633099274724)
('jur', 10.7475408124477)
('purta', 10.7295469743575)
('pahar', 10.7154265695281)
('floare', 10.6550097055544)
('însuși', 10.5976381516522)
('vrajă', 10.58217484049)
('despleti', 10.5661346257691)
('apoi', 10.5397151651923)
('salt', 10.5179937515371)
('mămăligă', 10.4352731993054)
('vedea', 10.4226575015541)
('altul', 10.4057813722252)
('clar', 10.3950629998277)
('groaznic', 10.3666787638774)
('vale', 10.314202037798)
('naval', 10.2860006776922)
('istovi', 10.224276560773)
('cerca', 10.2239847114249)
('pleoapă', 10.2218248047262)
('tărie', 10.2077828367134)
('strai', 10.170274766073)
('șoaptă', 10.1557184521703)
('vecie', 10.1333258253861)
('trufie', 10.099053502199)
('mândrie', 10.0810210080225)
('mulțumesc', 10.0634219073847)
('pământ', 10.0299416739093)
('același', 9.9537187003413)
('ungher', 9.92841592383308)
('pulsa', 9.90399952283886)
('meu', 9.88235680126867)
('alunga', 9.85926176978988)
('ascuți', 9.85882585208157)
('nor', 9.8452364960652)
('fată', 9.8279579325144)
('pătimaș', 9.78381083761555)
('întâia', 9.75512377305639)
('pentru', 9.74562201848763)
('glonț', 9.74463042667786)
('boltă', 9.74356393620649)
('greu', 9.56368258634153)
('mohorî', 9.50497776301183)
('trecător', 9.47878054574323)
('livid', 9.46078213702579)
('urî', 9.4601573685603)
('petrece', 9.4330453044951)
('lângă', 9.4274452813108)
('grăbi', 9.38788492286208)
('strivi', 9.33933502003538)
('observa', 9.30757906761172)
('găsi', 9.27776097317516)
('crește', 9.25229402996153)
('rupe', 9.25088044476825)
('stârni', 9.24734229802073)
('ar', 9.22436751501567)
('cântec', 9.17455513953394)
('dornic', 9.1700921598402)
('plin', 9.15799562887017)
('cum', 9.12346773791565)
('univers', 9.11729783894189)
('îndrăgi', 9.08197233322001)
('grea', 9.05099069321982)
('apropia', 9.00704237929208)
('chin', 8.99225829786293)
('creț', 8.99058450260252)
('beție', 8.97437671517256)
('mare', 8.96235297457599)
('belșug', 8.94069007367224)
('gingaș', 8.94038509379156)
('șirag', 8.92656561098727)
('foc', 8.90265292955418)
('sălta', 8.87147855189177)
('unghie', 8.74023949784069)
('sluji', 8.71090431504485)
