('isus', 9.9910302411991)
('si', 6.03850620562906)
('sbura', 5.22469805777614)
('in', 4.6486005795217)
('șa', 4.02056106731921)
('de', 3.8155442710444)
('salvator', 3.65802675585332)
('fi', 3.58884315219428)
('el', 3.07067699768273)
('baraba', 3.0)
('isuse', 3.0)
('cit', 2.93740290619825)
('eu', 2.38773779703417)
('când', 2.38167281491466)
('un', 2.34006700946491)
('în', 2.16911463828803)
('căca', 2.14119507561632)
('empireu', 2.0)
('furtișag', 2.0)
('hi', 2.0)
('lacrimind', 2.0)
('mesia', 2.0)
('cu', 1.93006676515788)
('oricine', 1.86777092738796)
('scriptură', 1.76191708737856)
('dar', 1.6064424345537)
('ce', 1.60059185200408)
('din', 1.57198679383227)
('pe', 1.56370021902414)
('bufniță', 1.53409090909051)
('nu', 1.43593474612464)
('ușă', 1.43226730936888)
('april', 1.38297872340441)
('tu', 1.38059226371196)
('pestă', 1.36414187765046)
('har', 1.33440980050842)
('rubin', 1.29493686178413)
('cină', 1.29442215079346)
('mină', 1.23382239912305)
('al', 1.22909017533429)
('întăi', 1.21284412777057)
('ațița', 1.19150969133841)
('vâna', 1.19037257487443)
('gat', 1.18571428571436)
('creator', 1.17647058823537)
('avea', 1.14181396497154)
('sta', 1.1189465759798)
('ca', 1.10861322261353)
('vrea', 1.09189007798461)
('minciună', 1.05123964693772)
('slav', 1.05058606381565)
('tilhari', 1.02173913043479)
('tot', 1.01562089857207)
('șină', 1.01520597227501)
('trompetă', 1.00858845284847)
('prieten', 1.0068326513782)
('aba', 1.0)
('abecedar', 1.0)
('adoce', 1.0)
('albigenz', 1.0)
('aleluia', 1.0)
('apaș', 1.0)
('asmodeu', 1.0)
('atotputernic', 1.0)
('atotstapinul', 1.0)
('baruh', 1.0)
('begonie', 1.0)
('betanii', 1.0)
('beteag', 1.0)
('blindete', 1.0)
('blindului', 1.0)
('brichetă', 1.0)
('broaboada', 1.0)
('buburuză', 1.0)
('bâjbâi', 1.0)
('bărzăun', 1.0)
('bătrânesc', 1.0)
('calvin', 1.0)
('caracatiti', 1.0)
('ciclamă', 1.0)
('cintar', 1.0)
