('operă', 308.997205014748)
('posibil', 200.612954826574)
('magie', 167.49391064106)
('strofă', 166.976844371573)
('țiui', 159.661701009143)
('desăvârși', 146.69226713093)
('desuet', 146.250000000026)
('romantism', 146.250000000026)
('telefon', 143.606160152522)
('scârții', 135.972366147878)
('patefon', 124.800000000019)
('elementar', 104.0)
('prăpăstios', 104.0)
('proză', 89.4804736332735)
('mahala', 89.0199586393355)
('indiferent', 88.5314841023646)
('sâmbure', 87.7758800082374)
('argument', 83.0983342975087)
('ridicol', 82.4182682775427)
('fărâmă', 81.7462365586471)
('cârciumar', 81.3748882926084)
('distant', 78.6644998245466)
('poșircă', 75.8181818181956)
('mijloci', 75.3559322034034)
('răstimp', 74.8070175434113)
('readuce', 74.7835051546526)
('crâșmă', 74.240963855435)
('cavou', 74.2298755013035)
('cifră', 73.9418247380527)
('lămâiță', 73.7260273972734)
('mâzgăli', 73.7260273972734)
('reconstitui', 73.7260273972734)
('zarzăr', 73.7260273972734)
('artă', 73.7242905612894)
('patrulea', 73.7067159577055)
('vedenie', 72.0137457040619)
('parodia', 71.8823529411889)
('bilet', 71.5367231634373)
('valiză', 70.4166666690726)
('dărnicie', 70.1145220984836)
('restaurant', 70.0719696965607)
('maturitate', 69.3333333329065)
('respect', 68.3333333329138)
('albie', 67.9861830739392)
('căsătorie', 67.9354838709787)
('siluetă', 66.6321636216016)
('ciclu', 66.4444444444555)
('distila', 66.0000000000109)
('fast', 65.8666666663194)
('nuanță', 65.8327309798915)
('alinia', 64.434782608706)
('camion', 64.434782608706)
('imediat', 64.2178539321758)
('abis', 63.5137127114868)
('cadru', 62.9716312053424)
('miraculos', 62.4000000000096)
('concret', 61.0377743757272)
('necesar', 60.8829977912246)
('energie', 59.0698581368197)
('stradă', 58.145645204488)
('catifelat', 58.1010387171991)
('șase', 57.7109981025278)
('ispită', 57.5276767649994)
('demnitate', 57.275099695893)
('simulacru', 57.2000000000085)
('renunța', 55.580643203397)
('înnopta', 55.4977400532516)
('putință', 54.7906918352237)
('pâclă', 54.3139158586855)
