('celulă', 609.738613882801)
('temniță', 304.475884311308)
('gheorghe', 228.183183186586)
('tătic', 208.0)
('si', 196.106847344763)
('zabră', 195.000000000031)
('hangiu', 184.736842105292)
('nani', 183.323538941619)
('iisus', 176.195375279058)
('rogojină', 156.0)
('el', 147.720886487019)
('pătură', 137.940738375764)
('de', 131.183482912437)
('mămie', 110.169491525466)
('în', 108.405979166738)
('alaltăieri', 104.0)
('gardian', 104.0)
('ocnaș', 104.0)
('ghiară', 101.26315789475)
('landou', 100.285714285722)
('beznă', 99.9474442973058)
('când', 86.7262032914022)
('eu', 85.3205840860596)
('gleznă', 84.6787330137558)
('crăciun', 78.8076020121224)
('tutun', 75.9145790134208)
('pătul', 72.1388540355329)
('fi', 71.1047582627291)
('un', 67.0826087927306)
('să', 64.9574855220739)
('căpățână', 63.6880733945061)
('ploșniță', 63.6880733945061)
('tăpșan', 63.6880733945061)
('lanț', 63.4703446841466)
('cu', 62.2703929214148)
('ghimpe', 60.4719101123696)
('din', 60.2007053134068)
('dinamită', 59.6470588235391)
('greșeală', 59.6470588235391)
('violoncel', 59.6470588235391)
('scufunda', 57.5794947368558)
('surghiun', 57.4736842105347)
('țânc', 57.0502684235252)
('zălud', 53.2380952381031)
('închisoare', 52.8627709816936)
('candel', 52.8387096774266)
('rareori', 52.7246376809126)
('ad', 52.4561403506341)
('nu', 52.0250356800999)
('aiud', 52.0)
('ceaun', 52.0)
('dezgoli', 52.0)
('duminecă', 52.0)
('frățân', 52.0)
('innecuri', 52.0)
('libarcă', 52.0)
('nteleptiunea', 52.0)
('ocă', 52.0)
('oftică', 52.0)
('pogon', 52.0)
('sgribuli', 52.0)
('sunind', 52.0)
('sânger', 52.0)
('tragind', 52.0)
('tufan', 52.0)
('viețaș', 52.0)
('vizetă', 52.0)
('văpsea', 52.0)
('zărzăriu', 52.0)
('harpă', 51.7435897433315)
('cerdac', 50.4035087738303)
('pestă', 50.1364874537869)
('plăpând', 49.6903570585928)
('păduche', 48.764531243447)
('piron', 48.5660377358556)
('urui', 48.5660377358556)
('dilata', 46.8000000000056)
('rânjet', 46.8000000000056)
('svarlit', 46.8000000000056)
('îndruma', 45.8813743765349)
('nun', 45.3984051035477)
('pe', 45.2882057309468)
('salță', 44.9865125238866)
('înlemni', 44.9865125238866)
('scrâșni', 44.9527411127382)
('zăbrea', 44.4637681158001)
('nicăiri', 44.1000864515663)
('claie', 43.9515151513642)
('granit', 42.6036564221796)
('înfrânge', 42.4461105860592)
('muche', 41.8592048933497)
('sta', 41.8092286785049)
('slut', 41.7209302325625)
('vibrind', 41.7209302325625)
('nesătul', 41.5469045709469)
('osândă', 40.9771280664427)
('trăsură', 40.9139524988714)
('afar', 39.9512195121995)
('rapiță', 39.9512195121995)
('spadă', 39.9109124677383)
('cățuie', 39.0000000000038)
('foame', 38.1207763162523)
('neștiință', 38.0000000000035)
('șindrilă', 38.0000000000035)
('iisuse', 37.8181818183584)
('străpunge', 37.6515449094732)
('ca', 37.5036109047121)
('genună', 36.9473684210561)
('grajd', 36.9275362318012)
('nici', 36.2651663195077)
('ulcior', 36.0258058948094)
('răpune', 35.9851323102776)
('îndoială', 35.9262300142146)
('crist', 35.5555319918058)
('explozie', 34.7989821882429)
('odraslă', 34.6666666666692)
('al', 34.2000909721848)
('aicea', 34.1045976697132)
('dor', 33.7771675079695)
('slobod', 33.6470588234934)
('irumpe', 33.4285714285739)
('tărăgăna', 33.4285714285739)
('pândă', 33.3383596976491)
('alb', 32.8226980260388)
('vâna', 32.0769613693409)
('sminti', 31.6185235237318)
('munte', 31.4373508863007)
('printre', 31.2529535691507)
('ploaie', 31.1006757196736)
('ceas', 30.6766728849456)
('postum', 30.3862162475998)
('promoroacă', 30.1783470995288)
('pune', 29.5594415747212)
('detuna', 29.2262773723578)
('bălai', 28.8925186180276)
('crin', 28.7150051560832)
('meu', 28.381092201585)
('lacrimă', 28.1364796294745)
('căciulă', 27.8229661594014)
('frântură', 27.7333333333349)
('mai', 27.5548680994995)
('șină', 27.384880686247)
('mișună', 27.1033538673)
('ospăț', 26.8516380427318)
('rană', 26.6301452727724)
('copil', 26.5085585978889)
('murdar', 26.3413147420979)
('ciolan', 25.9999999999995)
('bulboană', 25.9999999999991)
('cleios', 25.9999999999991)
('prescură', 25.9999999999987)
('știț', 25.9999999999955)
('laolaltă', 25.9460472752348)
('spumega', 25.8191297667872)
('fățarnic', 25.7425813180744)
('ofticos', 25.6013532078141)
('țintui', 25.5867393278168)
('rotitor', 25.5493333332979)
('tradiție', 25.352024922071)
('au', 25.1330483678971)
('crâncen', 25.1221864960971)
('uniform', 24.8116838494898)
('ciorbă', 24.6864111500836)
('prispă', 24.6713480427788)
('or', 24.6135114684561)
('mileniu', 24.4382838284007)
('mur', 24.1814150617516)
('tot', 23.8576299981983)
('lăstun', 23.6790419807076)
('scrum', 23.5619584737182)
('sfoară', 23.5080751919049)
('pajură', 23.4750075340744)
('ridica', 23.3635866486631)
('tău', 23.322217077048)
('tu', 23.1856677505371)
('pui', 23.1643885312773)
('cădea', 23.0747680458241)
('veni', 22.7326391549144)
('șanț', 22.6271712368616)
('însemna', 22.5790005206764)
('bozie', 22.5064599483539)
('zid', 22.4691156865768)
('ușe', 22.4006514665671)
('vargă', 22.1767848911113)
('sub', 21.8667649129996)
('lapte', 21.8603123584143)
('arginta', 21.8494623655533)
('jilț', 21.8273572379112)
('măsea', 21.7913669068366)
('frige', 21.7758361245778)
('guzgan', 21.6450687208999)
('raft', 21.4150180813758)
