('x', 2678.05509372896)
('liftă', 627.945155393149)
('măgar', 557.896816841822)
('el', 329.708969546643)
('vre', 316.865653901495)
('șa', 314.386604379321)
('ploae', 312.0)
('misă', 305.883554393658)
('si', 304.816961239951)
('de', 297.515251423337)
('cozonac', 274.444444444485)
('păiajen', 260.0)
('delă', 254.522402287915)
('biet', 250.977136127967)
('nemernic', 239.908828106854)
('fi', 214.82781455729)
('porc', 198.499066015815)
('în', 196.002110187871)
('al', 193.359188701632)
('năuc', 181.689538603008)
('neam', 175.304348064454)
('năpusti', 174.000000000025)
('cu', 170.366015563127)
('eu', 169.346684528355)
('tu', 166.147990062122)
('pan', 165.357297144015)
('venetic', 159.120000000023)
('tâlhar', 158.088397021055)
('boer', 156.0)
('gunoae', 156.0)
('ifos', 156.0)
('aci', 153.119627957603)
('nu', 150.844720369833)
('tricolor', 144.089263257993)
('când', 134.464431491559)
('astfel', 134.057817524279)
('un', 132.430341500903)
('car', 132.04866142053)
('pe', 127.853700305118)
('putregai', 126.592903044846)
('învestmânta', 124.00000000002)
('valah', 122.909090909096)
('milos', 120.796244130928)
('harnic', 119.508771929844)
('frimitură', 109.777777777793)
('găină', 108.950206447107)
('plasă', 108.27533866516)
('ca', 107.595014102128)
('pact', 104.641975308657)
('sfanț', 104.126104572354)
('mai', 104.07280126134)
('linte', 104.000000000007)
('boerul', 104.0)
('iudă', 104.0)
('jupoae', 104.0)
('oae', 104.0)
('ocnă', 104.0)
('pamatul', 104.0)
('păstrător', 104.0)
('semănătoare', 104.0)
('vioae', 104.0)
('voe', 104.0)
('îngenunchiat', 104.0)
('îngâmfa', 104.0)
('grâu', 103.63329835188)
('vostru', 102.050487941876)
('ce', 100.454637391603)
('pâine', 97.9941867982435)
('face', 96.5558480196132)
('in', 95.0388353421864)
('greș', 94.8235294117762)
('din', 93.3554580621235)
('ticălos', 92.9271089267204)
('sfânt', 91.9022356870689)
('geană', 91.3128660231039)
('moșie', 91.0670084045268)
('hoardă', 91.0000000000112)
('măestru', 90.5143271669112)
('cireș', 90.148477627732)
('drapel', 89.8440842989076)
('hoit', 89.7833859091334)
('ți', 89.3957328486229)
('plăvan', 88.9032258064614)
('vrăjmaș', 88.8389904261348)
('la', 87.2849192229152)
('viețui', 86.6152187574552)
('plânge', 85.1025368711528)
('mângâios', 84.8761310374248)
('ai', 84.5904715375447)
('ogradă', 84.1131863269749)
('birui', 83.9739993905931)
('suferinti', 83.5455381267238)
('zice', 83.545050327961)
('nici', 83.4145073001126)
('mereu', 82.0396821300786)
('tară', 80.4748989950503)
('tot', 78.0570741679616)
('șină', 77.8475729965306)
('ceafă', 77.345706553344)
('sub', 77.1409194205101)
('spune', 76.640478174538)
('putea', 76.4919374961974)
('sărman', 75.654847386586)
('scump', 75.1761255772944)
('împăra', 74.8847291877252)
('însă', 74.4028860415494)
('cuvânta', 74.293605064915)
('boi', 73.2549800075502)
('să', 73.1554446802568)
('lacrămă', 72.4004579195608)
('învățătură', 72.283342882176)
('clipită', 69.9660415778052)
('mare', 68.1715455168756)
('potopi', 67.6861051114702)
('întra', 67.3748015868248)
('îndată', 67.293377656184)
('dar', 67.2176648208879)
('arhanghel', 66.6526593766468)
('sec', 66.3091181970777)
('ar', 66.2816734933734)
('câine', 66.2221373122602)
('mărășești', 65.0000000000107)
('platan', 65.0000000000107)
('tâlc', 63.7547667493854)
('pestă', 63.7015515756482)
('livadă', 62.9876667395929)
('sărac', 62.8669888210912)
('soare', 62.6516789129346)
('înapoia', 62.5925925926026)
('socoti', 62.3504108862252)
('alună', 61.6148543469972)
('paing', 61.4545454545488)
('frate', 61.1368607928235)
('cel', 60.8126537544502)
('măgăruș', 60.5759162305641)
('pildă', 60.1716803101008)
('curtean', 59.7543859649218)
('dedica', 59.7543859649218)
('descălecătoare', 59.7543859649218)
('haz', 59.7543859649218)
('mușatini', 59.7543859649218)
('nemernicie', 59.7543859649218)
('ovăs', 59.7543859649218)
('pomadă', 59.7543859649218)
('proverb', 59.7543859649218)
('înante', 59.7543859649218)
('întrețese', 59.7543859649218)
('anume', 59.0065392779872)
('azi', 58.8709650350664)
('cum', 58.755198203845)
('norod', 58.3928830030545)
('hrană', 57.8565248935155)
('leu', 57.7920329820761)
('mămăligă', 57.7392215878481)
('plug', 57.5472085005395)
('ba', 57.4598680006038)
('of', 57.2000000000085)
('fără', 56.5349208578347)
('astâmpăr', 55.8723404255406)
('mac', 55.8136110860595)
('crisalidă', 55.5035460990184)
('herghelie', 55.5035460990184)
('mutila', 54.8888888888971)
('zevzec', 54.8888888888971)
('întreg', 54.1761074505531)
('poamă', 54.166666666586)
('mâine', 54.1379444668812)
('sta', 53.8246931725594)
('feric', 53.5842150423041)
('oară', 53.5650091384455)
('acel', 53.5102519641603)
('cal', 53.2219576461396)
('prea', 53.0671700123911)
('nerod', 52.8240741738264)
('aur', 52.3368410194189)
('fericitule', 52.3209876543283)
('festiv', 52.3209876543283)
('jaf', 52.3209876543283)
('răsfăț', 52.3209876543283)
('vicleșug', 52.3209876543283)
('înghesui', 52.3209876543283)
('slav', 52.133562330709)
('numai', 52.0380978692291)
('acelaesi', 52.0)
('aciua', 52.0)
('adeseaori', 52.0)
('altedati', 52.0)
('aproapefu', 52.0)
('arac', 52.0)
('așadară', 52.0)
('bau', 52.0)
('boeri', 52.0)
('bolșevic', 52.0)
('bordee', 52.0)
('bubue', 52.0)
('buciumaș', 52.0)
('bădic', 52.0)
('băetan', 52.0)
('băjenări', 52.0)
('can', 52.0)
('cararue', 52.0)
('ceiace', 52.0)
('chee', 52.0)
('cintezoi', 52.0)
('cleveti', 52.0)
('cnut', 52.0)
('cocină', 52.0)
('cornut', 52.0)
('cotropitor', 52.0)
('cozonacule', 52.0)
('creadea', 52.0)
('cutcurig', 52.0)
('călăuză', 52.0)
('desbinare', 52.0)
('detrona', 52.0)
('dobitoaco', 52.0)
('dormiau', 52.0)
('dram', 52.0)
('droae', 52.0)
('dăruitor', 52.0)
('escroc', 52.0)
('esind', 52.0)
('ffind', 52.0)
('fugarnic', 52.0)
('genuche', 52.0)
('glaf', 52.0)
('griv', 52.0)
('gustos', 52.0)
('ilustru', 52.0)
('indispune', 52.0)
('indrasniti', 52.0)
('innaltimea', 52.0)
('isbuti', 52.0)
('jalistea', 52.0)
