('si', 237.469351831673)
('întunerec', 171.586879736977)
('de', 161.431632745935)
('arămi', 156.0)
('pescui', 123.229530202254)
('când', 120.741930246434)
('în', 108.250282977184)
('acoperământ', 106.260869565232)
('egipt', 104.0)
('hulitor', 104.0)
('fi', 101.349756733297)
('el', 98.5936750103643)
('un', 87.9027002103473)
('iubi', 87.72985515397)
('cu', 72.3182489404445)
('pestă', 69.8755180259882)
('din', 69.7390992420843)
('despre', 67.0162164122618)
('rouă', 66.7460213709892)
('lumină', 66.6544263684785)
('pâine', 66.6279423390632)
('scoică', 66.5055745165482)
('temător', 64.480000000003)
('răbdător', 61.2992700730024)
('tranziție', 61.2992700730024)
('năvod', 58.2758620689747)
('altcineva', 57.0419148952932)
('hăitaș', 56.5217391304368)
('sta', 55.0477660704933)
('garoafă', 52.8580858083369)
('susura', 52.142778692929)
('adincita', 52.0)
('carnivor', 52.0)
('cintand', 52.0)
('dinlauntruri', 52.0)
('frinte', 52.0)
('gătej', 52.0)
('iatama', 52.0)
('incertitudine', 52.0)
('izbitor', 52.0)
('leușor', 52.0)
('lumește', 52.0)
('lăcrămioară', 52.0)
('memora', 52.0)
('necutezata', 52.0)
('nejudecat', 52.0)
('nisipiu', 52.0)
('noroci', 52.0)
('pintecele', 52.0)
('pâinică', 52.0)
('păzitoare', 52.0)
('scrib', 52.0)
('separa', 52.0)
('tngerii', 52.0)
('vică', 52.0)
('vidi', 52.0)
('vinatorul', 52.0)
('voiase', 52.0)
('xsufletul', 52.0)
('zdrobitoare', 52.0)
('îmblânzitoare', 52.0)
('înaintea', 50.946048556696)
('adevăr', 48.9342722634518)
('diademă', 48.816326530618)
('alb', 47.8218650927563)
('dor', 47.7617923499554)
('doritor', 47.6809888031567)
('vâna', 46.8912311843809)
('printre', 46.3898293316356)
('ploaie', 45.5099430562014)
('munte', 45.4003779770145)
('nestatornic', 45.3142857142913)
('ceas', 44.9657190553525)
('bărbie', 42.8616669782823)
('pe', 42.6606927390054)
('lacrimă', 40.0924021436918)
('cuvânt', 38.5244317617498)
('făgădui', 37.8596491228097)
('ghiață', 37.8596491228097)
('înnoda', 37.8596491228097)
('șină', 37.226744652447)
('adăsta', 36.4819075241322)
('surâde', 36.4083054829544)
('ning', 36.1182581037574)
('strai', 36.1044303095604)
('ca', 35.7000390637615)
('ninsoare', 35.0047882487579)
('vinovat', 34.5562986699601)
('eu', 33.9649332479334)
('tot', 33.2067754791894)
('cimpul', 32.2400000000015)
('plasă', 32.090751360678)
('cavaler', 31.775458480217)
('buzunar', 31.7637951424186)
('numi', 31.2854997257874)
('picătură', 31.1370807296838)
('prinț', 30.7654318212444)
('prin', 30.6224233127483)
('bisturiu', 30.3333333333348)
('măicuță', 29.2338192074676)
('veni', 29.1710871741306)
('vinde', 28.8221234671657)
('pescar', 28.716455755697)
('dezveli', 28.2608695652178)
('liniște', 27.7970716559687)
('odihni', 27.7719757606678)
