('pueril', 103.364225025123)
('putam', 103.364225025123)
('supranatural', 103.364225025123)
('tacera', 103.364225025123)
('tenebros', 103.364225025123)
('tentație', 103.364225025123)
('simulacru', 103.247133504826)
('imediat', 102.847842429239)
('siluetă', 101.966932558668)
('nuanță', 100.743563995621)
('concret', 97.7547989669101)
('necesar', 93.169007163002)
('catifelat', 93.0514819332449)
('artă', 91.8850901365885)
('energie', 90.3943668269914)
('șase', 88.3149087703662)
('demnitate', 87.6478551881927)
('pâclă', 86.986230742759)
('abis', 84.1171722160771)
('limită', 82.3830823552028)
('înnopta', 81.5549486827485)
('înfierbânta', 79.6974964373964)
('putință', 77.5889895892655)
('dogoare', 77.52432873307)
('ispită', 76.1893028614764)
('nenumărat', 76.0253434108362)
('rezema', 74.1239631712543)
('renunța', 73.6106635343163)
('sugruma', 72.5983591467353)
('îndoială', 72.0040050306198)
('cuveni', 68.5553890763738)
('cufunda', 68.1603245427758)
('vag', 67.6429547254823)
('autobuz', 62.5058520238638)
('presă', 61.3736845015108)
('puzderie', 60.2368112185766)
('sfert', 56.9521977125543)
('stradă', 56.8375226977766)
('plictisi', 53.6493298514667)
('spulbera', 53.589201424783)
('simplu', 50.4631469137517)
('sens', 49.3049344623598)
('slăbi', 47.3170349651656)
('categoric', 46.9305152294599)
('fluviu', 44.6680518777553)
('lipsă', 43.5179289091144)
('suferi', 43.1734679127746)
('zvâcni', 42.01757770534)
('păli', 41.791582030679)
('magic', 41.7273725694127)
('continua', 41.4097425084692)
('mut', 41.1733004273147)
('îngropa', 40.532129632726)
('fotografia', 40.1863496471372)
('jura', 40.1042304858064)
('folos', 39.9592624747557)
('număr', 36.3361414307494)
('dispera', 33.258661577415)
('scrisoare', 32.9175571998389)
('cinste', 31.8803089567718)
('mărita', 31.8074734078621)
('oră', 31.0384565306111)
('zvârli', 30.8580735999255)
('plat', 30.0163655749927)
('dragoste', 29.9790147076489)
('poezie', 29.1349129971593)
('asupra', 28.911200135807)
('tren', 28.1736785325556)
('încrede', 27.8385915645052)
('deci', 27.8021706693519)
('tunet', 27.1502616224857)
('pahar', 26.631438313293)
('exista', 26.4730253157596)
('apărea', 25.872576094822)
('prieten', 25.8039129554712)
('trecătoare', 24.2900479612306)
('vers', 23.8977052251642)
('bea', 22.8796027714475)
('stăpâni', 22.2017278218935)
('minut', 21.9773234113203)
('minciună', 20.8290331876997)
('destrăma', 20.4345662640515)
('gust', 19.7194076942443)
('uneori', 19.5580064409448)
('destin', 19.4777261282816)
('întotdeauna', 19.4040739705878)
('deșt', 18.5750936561242)
('undeva', 18.3282879964996)
('sângera', 18.3032061802146)
('îndepărta', 18.0342711047574)
('învia', 17.7303125318974)
('acela', 17.7038098664659)
('învinge', 17.3595923177145)
('despre', 16.8695590694798)
('nemuri', 16.5555798983674)
('infinit', 16.4638802387237)
('poem', 16.4196822559609)
('prea', 16.3407316914708)
('eră', 16.1866946504294)
('lipsi', 16.1686164167851)
('pur', 16.1152927557522)
('încerca', 15.9359179806906)
('turna', 15.9252689021511)
('chiar', 15.4243765823182)
('iată', 14.9568690261987)
('fapt', 14.8875836741482)
('boaltă', 14.7768927504201)
('acoperi', 14.5544998578203)
('schimba', 13.6439450909988)
('ucide', 13.5416648479365)
('obosi', 12.975439851188)
('umed', 12.8510292814593)
('altul', 12.2865113027783)
('ultim', 12.2735268089695)
('rosti', 12.1651842695836)
('ofta', 12.088864067434)
('bucura', 12.0469902169696)
('despărți', 11.9725978427239)
('clar', 11.8436379489145)
('nuntă', 11.6669363774068)
('parc', 11.508936071193)
('tâmplă', 11.3016858826898)
('săruta', 11.1711239936518)
('înota', 10.4584762059114)
('totdeauna', 10.3858482434298)
('crede', 10.3152395546746)
('încăpea', 10.2725846114343)
('strivi', 10.1807477205972)
('veșnicie', 10.1415614015377)
('fir', 10.0265225360995)
('buză', 9.94388444714203)
('hotar', 9.85024790388758)
('crud', 9.77487423411065)
('speranță', 9.7401548480846)
('praf', 9.69700671645072)
('sunet', 9.62748982270982)
('ud', 9.60781071321043)
('țărână', 9.48435394842955)
('măcar', 9.47019684827466)
('blestema', 9.46780681427517)
('glas', 9.39672918082081)
('moarte', 8.88113049533707)
('pat', 8.67803878815126)
('oraș', 8.60252424800975)
('cartă', 8.54782384488529)
('vorbă', 8.49546736251235)
('închide', 8.46567053894134)
('întuneca', 8.43261178418149)
('trebui', 8.37213456041481)
('să', 8.31890368791558)
('ivi', 8.26992041953571)
('putred', 8.25484362701158)
('său', 8.15522967899413)
('celălalt', 8.06189354146185)
('iubi', 8.04210177974245)
('miez', 7.9385106104796)
('geam', 7.93015410438732)
('at', 7.83065526105671)
('mur', 7.81562239747526)
('păstra', 7.76736683352922)
('noapte', 7.75090714931455)
('seamă', 7.6647928309639)
('miros', 7.5709588532919)
('par', 7.56229050535456)
('vreun', 7.50320827974761)
('căuta', 7.42471209836814)
('pieri', 7.27948816804167)
('mult', 7.18059456106406)
('lucru', 7.17891187422298)
('oară', 7.17040863489617)
('cunoaște', 6.98546593053545)
('frunte', 6.88068332664032)
('călca', 6.74124991777367)
('venit', 6.66636906691949)
('doar', 6.64286883206564)
('sărut', 6.57340774423612)
('intra', 6.48569909490881)
('frumos', 6.36804127390223)
('m', 6.28997760092738)
('apar', 6.25907651280894)
('decât', 6.16781966418667)
('șterge', 6.12497946616943)
('închina', 6.04674437137758)
('joc', 6.02336747093239)
('mână', 5.98990635336012)
('in', 5.93566943167207)
('niște', 5.72709068737616)
('mort', 5.71239244696234)
('mormânt', 5.69649176472097)
('adevăra', 5.69543419203374)
('dintru', 5.65538941674043)
('deschide', 5.38089274996779)
('hain', 5.00509441532602)
('al', 4.99956374948011)
('fâță', 4.82467835653832)
('dată', 4.75670559350869)
('acest', 4.54246413793984)
('aici', 4.44137225892127)
('simți', 4.35885862033692)
('poartă', 4.33262327382606)
('căra', 4.23433356969649)
('trup', 4.20824047756183)
('orb', 4.16697909290553)
('întra', 4.16450257944532)
('semn', 4.15300984473205)
('mânea', 4.13870408757519)
('om', 4.11339307825644)
('unu', 4.0979262974708)
('lega', 4.06548468408614)
('mor', 4.03282693851891)
('tăia', 4.02938358012652)
('alătura', 4.02687134733638)
('urmă', 4.02653096223141)
('iarbă', 3.99886346423202)
('aminti', 3.91710718851794)
('viață', 3.89296558095871)
('fel', 3.84194178746966)
('avea', 3.7995082160945)
('negru', 3.71573008144865)
('dintre', 3.63860798699685)
('putea', 3.58917442323424)
('răspunde', 3.47676692668808)
('picior', 3.4684931364503)
('dac', 3.46214175165654)
('auzi', 3.45729052493726)
('vorbi', 3.38914030446111)
('ci', 3.3136380849506)
('eu', 3.3031487915276)
('alt', 3.29678010601538)
('numai', 3.25086659684299)
('car', 3.10002578089533)
('nume', 3.07264875571111)
('ar', 3.02525824891049)
('aduna', 2.97398682298751)
('lume', 2.93191432083224)
('veac', 2.89913878767888)
('meu', 2.85630111575354)
('au', 2.82255258859347)
('părea', 2.78369923077078)
('fără', 2.75583599094456)
('pot', 2.69703956873554)
('naște', 2.69160382964139)
('nimeni', 2.64087686229393)
('ei', 2.59944359970395)
('lung', 2.55426275492503)
('vechi', 2.52677302208147)
('atât', 2.40027375969429)
('lacrimă', 2.38893486390324)
('mic', 2.34607196922865)
('prinde', 2.33189551082212)
('mai', 2.30656600950547)
('iț', 2.30209563203559)
('ochi', 2.28986667776844)
('dar', 2.23051426454982)
('singur', 2.19880183302796)
('ți', 2.13179584112007)
('încă', 2.08895936838872)
('durea', 1.95336468062419)
('tu', 1.94148951122303)
('cea', 1.81169621019775)
('cuvânt', 1.74608375766146)
('așa', 1.73129844484985)
('pentru', 1.72107931836987)
('trece', 1.70788100192418)
('an', 1.69495273201501)
('face', 1.68171841697916)
('după', 1.67700423917579)
('aștepta', 1.65764197731142)
('cât', 1.64948167324769)
('ce', 1.52897728846831)
('începe', 1.52306890709537)
('mare', 1.50390113549969)
('la', 1.45475112662503)
('nici', 1.44989334438007)
('apă', 1.39512778467245)
('pământ', 1.36655068142982)
('întoarce', 1.32349784007682)
('nu', 1.26615772708454)
('floare', 1.23553761632709)
('sub', 1.1897542174204)
('undă', 1.18686489268858)
('zi', 1.13212538270268)
('ști', 1.07751533521623)
('spune', 1.00704602242429)
('vedea', 0.896599096359591)
('ai', 0.857902186398936)
('da', 0.600306719387734)
('vrea', 0.563331161885963)
('cum', 0.544431744292337)
('alb', 0.0)
('alunecind', 0.0)
('arbor', 0.0)
('aripă', 0.0)
('ca', 0.0)
('cald', 0.0)
('ceas', 0.0)
('ceată', 0.0)
('ceață', 0.0)
('cer', 0.0)
('cetiniș', 0.0)
('copac', 0.0)
('cu', 0.0)
('culm', 0.0)
('când', 0.0)
('de', 0.0)
('dens', 0.0)
('din', 0.0)
('dor', 0.0)
('el', 0.0)
('fi', 0.0)
('foșnet', 0.0)
('fumega', 0.0)
('genune', 0.0)
('iar', 0.0)
('ieși', 0.0)
('larg', 0.0)
('lemn', 0.0)
('lovi', 0.0)
('lună', 0.0)
('munte', 0.0)
('mușchi', 0.0)
('nervură', 0.0)
('palmă', 0.0)
('pe', 0.0)
('pestă', 0.0)
('pisc', 0.0)
('ploaie', 0.0)
('ploua', 0.0)
('poiană', 0.0)
('prelinge', 0.0)
('prin', 0.0)
('printre', 0.0)
('pădure', 0.0)
('pătrunde', 0.0)
('păși', 0.0)
('ram', 0.0)
('roată', 0.0)
('roșcat', 0.0)
('răsuna', 0.0)
('si', 0.0)
('singurătate', 0.0)
('sta', 0.0)
('suflet', 0.0)
('suna', 0.0)
('tot', 0.0)
('umbră', 0.0)
('un', 0.0)
('ușor', 0.0)
('veni', 0.0)
('vulpe', 0.0)
('vultur', 0.0)
('vâna', 0.0)
('în', 0.0)
('înseta', 0.0)
('înstela', 0.0)
('întinde', 0.0)
('șină', 0.0)
