('x', 43.4288149783604)
('măgar', 9.35629915089402)
('liftă', 7.55778032036699)
('el', 6.30485416738617)
('ploae', 6.0)
('si', 5.83949147548733)
('șa', 5.77457581935274)
('de', 5.70374022051482)
('păiajen', 5.0)
('biet', 4.32710443881074)
('fi', 4.10050471191763)
('delă', 4.08147853736114)
('în', 3.74429733997663)
('vre', 3.72051723288379)
('al', 3.67862816407179)
('misă', 3.39574365558182)
('cozonac', 3.39285714285753)
('cu', 3.26268769208352)
('eu', 3.25586768371403)
('tu', 3.18114577558029)
('neam', 3.15803838034311)
('nemernic', 3.13927977000616)
('boer', 3.0)
('gunoae', 3.0)
('ifos', 3.0)
('porc', 2.9784977531337)
('nu', 2.88194212947662)
('când', 2.57661440430592)
('un', 2.53895675659867)
('car', 2.50096844728003)
('pe', 2.44101150519948)
('astfel', 2.29124639557783)
('aci', 2.25695154192766)
('pan', 2.19944103776799)
('tâlhar', 2.19827119795719)
('tricolor', 2.17256903291524)
('valah', 2.16666666666674)
('năpusti', 2.07142857142881)
('ca', 2.05870502850321)
('năuc', 2.05731264583913)
('venetic', 2.01315789473706)
('boerul', 2.0)
('iudă', 2.0)
('jupoae', 2.0)
('oae', 2.0)
('ocnă', 2.0)
('pamatul', 2.0)
('păstrător', 2.0)
('semănătoare', 2.0)
('vioae', 2.0)
('voe', 2.0)
('îngenunchiat', 2.0)
('îngâmfa', 2.0)
('mai', 1.97759737818459)
('ce', 1.93059636069758)
('găină', 1.85939743152921)
('plasă', 1.82946325043893)
('face', 1.81885416702487)
('vostru', 1.80048831871612)
('sfanț', 1.79487551243295)
('din', 1.78443670067118)
('in', 1.7689939258493)
('pâine', 1.73924913167465)
('grâu', 1.73093478958854)
('linte', 1.7142857142858)
('sfânt', 1.70628637434023)
('ți', 1.69187001070583)
('la', 1.65425236914053)
('nici', 1.63372261922981)
('plânge', 1.62773185087411)
('geană', 1.6169941746026)
('ai', 1.60715209421281)
('zice', 1.51932267419958)
('mereu', 1.51517586172546)
('putregai', 1.50600639529606)
('tară', 1.50029684192396)
('tot', 1.48782981499387)
('șină', 1.48716997431588)
('sub', 1.44928441621299)
('putea', 1.44712291350324)
('spune', 1.44605005061427)
('milos', 1.43047123445854)
('învestmânta', 1.40909090909108)
('harnic', 1.39361702127676)
('să', 1.38587913751629)
('frimitură', 1.357142857143)
('împăra', 1.35491793774873)
('sărman', 1.34648616403321)
('însă', 1.3397808226322)
('pact', 1.33606557377063)
('scump', 1.33563708450881)
('viețui', 1.31341314441082)
('boi', 1.29249952592916)
('greș', 1.29166666666679)
('mare', 1.28025773539371)
('ogradă', 1.2791972389646)
('întra', 1.27335870205746)
('hoardă', 1.27272727272739)
('dar', 1.27062419715285)
('hoit', 1.26844341444298)
('ticălos', 1.26713124273872)
('plăvan', 1.26190476190487)
('ar', 1.2576075146478)
('birui', 1.25248209635205)
('câine', 1.23231924884527)
('vrăjmaș', 1.22649172133489)
('măestru', 1.22532873739127)
('pestă', 1.2200457063127)
('cireș', 1.19986439932608)
('drapel', 1.18173734387982)
('soare', 1.1692118131655)
('azi', 1.16570767133559)
('frate', 1.15420353958185)
('mângâios', 1.15339730551613)
('cel', 1.1416389527925)
('moșie', 1.13777058279622)
('cum', 1.12789824115095)
('sărac', 1.10059297183086)
('paing', 1.08333333333337)
('fără', 1.07244255914634)
('socoti', 1.07191293760346)
('suferinti', 1.06385473634299)
('măgăruș', 1.05450236967064)
('livadă', 1.04789568685895)
('ceafă', 1.04409893991031)
('cuvânta', 1.04306250594869)
('leu', 1.04214796628519)
('sec', 1.04147626073536)
('plug', 1.03377885779932)
('sta', 1.03158298041145)
('lacrămă', 1.03062523543802)
('întreg', 1.03052018963173)
('potopi', 1.02407250070704)
('anume', 1.00954502042582)
('învățătură', 1.00851073655438)
('oară', 1.00564553541995)
('feric', 1.00401769036226)
('prea', 1.0028116209789)
('mămăligă', 1.00127539897121)
('acelaesi', 1.0)
('aciua', 1.0)
('adeseaori', 1.0)
('altedati', 1.0)
('aproapefu', 1.0)
('arac', 1.0)
('așadară', 1.0)
('bau', 1.0)
('boeri', 1.0)
('bolșevic', 1.0)
('bordee', 1.0)
('bubue', 1.0)
('buciumaș', 1.0)
('bădic', 1.0)
('băetan', 1.0)
('băjenări', 1.0)
('can', 1.0)
('cararue', 1.0)
('ceiace', 1.0)
('chee', 1.0)
('cintezoi', 1.0)
('cleveti', 1.0)
('cnut', 1.0)
('cocină', 1.0)
('cornut', 1.0)
('cotropitor', 1.0)
('cozonacule', 1.0)
('creadea', 1.0)
('cutcurig', 1.0)
('călăuză', 1.0)
('desbinare', 1.0)
('detrona', 1.0)
('dobitoaco', 1.0)
('dormiau', 1.0)
('dram', 1.0)
('droae', 1.0)
('dăruitor', 1.0)
('escroc', 1.0)
('esind', 1.0)
('ffind', 1.0)
('fugarnic', 1.0)
('genuche', 1.0)
('glaf', 1.0)
('griv', 1.0)
('gustos', 1.0)
('ilustru', 1.0)
('indispune', 1.0)
('indrasniti', 1.0)
('innaltimea', 1.0)
('isbuti', 1.0)
('jalistea', 1.0)
('leasă', 1.0)
('liotă', 1.0)
('lipan', 1.0)
('maestriță', 1.0)
('mancă', 1.0)
('mangaere', 1.0)
('mangaeri', 1.0)
('mazagran', 1.0)
('mors', 1.0)
('mucenici', 1.0)
('mânaci', 1.0)
('măestrie', 1.0)
('ndrasneli', 1.0)
('ndrasnesti', 1.0)
('ndrasni', 1.0)
('necrezut', 1.0)
('nefolositor', 1.0)
('nemaigustat', 1.0)
('nemilosliva', 1.0)
('nerușinare', 1.0)
('nevod', 1.0)
('neșters', 1.0)
('noe', 1.0)
('oftind', 1.0)
('ogoae', 1.0)
('oparte', 1.0)
('otreapă', 1.0)
('patruped', 1.0)
('perferi', 1.0)
('peștișor', 1.0)
('pinse', 1.0)
('poamii', 1.0)
('premia', 1.0)
('pretutindenea', 1.0)
('ptiu', 1.0)
('pârgă', 1.0)
