('si', 2.47991022796722)
('gaică', 2.0)
('universal', 1.95577356768384)
('de', 1.6851541032773)
('șa', 1.55491876984018)
('in', 1.49279390736282)
('când', 1.37603844314098)
('sufletesc', 1.34672488181896)
('teren', 1.34454304841739)
('fi', 1.10926264780898)
('el', 1.02129628302358)
('afirma', 1.0)
('anvelopă', 1.0)
('apreta', 1.0)
('argintărie', 1.0)
('ascurtu', 1.0)
('atomic', 1.0)
('bancher', 1.0)
('batraneteo', 1.0)
('belciug', 1.0)
('cec', 1.0)
('chefliu', 1.0)
('ciul', 1.0)
('condiment', 1.0)
('consecință', 1.0)
('corso', 1.0)
('cranț', 1.0)
('defecțiune', 1.0)
('duhovnic', 1.0)
('escadrilă', 1.0)
('fermier', 1.0)
('giuvaier', 1.0)
('grevă', 1.0)
('interminabil', 1.0)
('investiție', 1.0)
('manșetă', 1.0)
('masor', 1.0)
('milano', 1.0)
('miliardar', 1.0)
('mondial', 1.0)
('monetar', 1.0)
('morgă', 1.0)
('mormoloc', 1.0)
('neîntrecut', 1.0)
('nostre', 1.0)
('parcurge', 1.0)
('piedro', 1.0)
('prematur', 1.0)
('principesă', 1.0)
('priponi', 1.0)
('pulpană', 1.0)
('reconditionerul', 1.0)
('reisamantat', 1.0)
('remaia', 1.0)
('scarlatină', 1.0)
('sinelui', 1.0)
('stapungand', 1.0)
('sumedenie', 1.0)
('tehnologie', 1.0)
('trezorerie', 1.0)
('trusou', 1.0)
('valută', 1.0)
('veterinar', 1.0)
('vulcanizator', 1.0)
('zbenghi', 1.0)
('înlocui', 1.0)
('un', 0.992804951743394)
('conta', 0.979588046661693)
('lucru', 0.96555046162876)
('cu', 0.924816090895193)
('incapabil', 0.823795810872815)
('pestă', 0.813118848881637)
('ciocan', 0.76908477435533)
('în', 0.750495164357776)
('infernal', 0.750423771062651)
('complica', 0.750032951099307)
('eu', 0.740508839222425)
('iluzie', 0.738552285482628)
('presupune', 0.721739130434873)
('din', 0.713850142682833)
('droaie', 0.708739593071297)
('algebră', 0.703571428571512)
('audiență', 0.69672131147549)
('criză', 0.69672131147549)
('căruță', 0.69672131147549)
('funcționa', 0.69672131147549)
('hodorog', 0.69672131147549)
('traversă', 0.69672131147549)
('prietenie', 0.695202194614718)
('amuzant', 0.682291666666744)
('lux', 0.677777777777852)
('pușcărie', 0.677615359228555)
('dos', 0.677500064483263)
('atenție', 0.677257393895075)
('repara', 0.670731707317144)
('social', 0.670731707317144)
('comând', 0.664473684210595)
('ham', 0.660889604443696)
('împunge', 0.658745992164597)
('stal', 0.657142857142923)
('zmoală', 0.657142857142923)
('bubuitură', 0.633928571428628)
('scărpina', 0.633928571428628)
('mărunțiș', 0.625000000000056)
('minereu', 0.614583333333382)
('sta', 0.600418984025995)
('casnic', 0.595238095238136)
('dom', 0.592556673375979)
('fluiera', 0.589958829405459)
('aragaz', 0.587500000000039)
('gram', 0.587500000000039)
('limuzină', 0.587500000000039)
('nabab', 0.587500000000039)
('tenis', 0.587500000000039)
('junghi', 0.584930256810338)
('carieră', 0.581310879973021)
('honoris', 0.55882352941179)
('îndruga', 0.55882352941179)
('deșt', 0.55708269906018)
('drac', 0.550857806880988)
('știință', 0.549713230672516)
('hui', 0.545266852482581)
('titlu', 0.542379529323943)
('miliard', 0.539822911270742)
('femeie', 0.538658693551081)
('decide', 0.536796536796035)
('pe', 0.535891355967484)
('vâna', 0.534215865492487)
('alb', 0.534030932519487)
('galopa', 0.531809230242307)
('dor', 0.529937145349586)
('discurs', 0.525664430398484)
('printre', 0.518123736544037)
('ploaie', 0.518018549514235)
('munte', 0.513863575610497)
('ca', 0.51366006439736)
('continent', 0.51043706791162)
('ceas', 0.508433568521219)
('țap', 0.500576701267915)
('est', 0.492377131086523)
('grindină', 0.486576517151018)
('goliciune', 0.48649416107652)
('subsuoară', 0.484255546990384)
('cont', 0.471318613405532)
('cosmos', 0.469803043032228)
('metro', 0.466365461848059)
('butoi', 0.462212486308608)
('nenoroci', 0.460942039371979)
('cartof', 0.459121297407107)
('admira', 0.451665039034441)
('pojar', 0.447029766742484)
('tren', 0.442486370361184)
('lift', 0.442307692307666)
('la', 0.436551169660722)
('inteligent', 0.427666123483269)
('moral', 0.42624425049834)
('șină', 0.426052715354814)
('valoare', 0.425470785350803)
('vrea', 0.424678245049761)
('pândi', 0.422363859499324)
('spune', 0.419729498288537)
('râvni', 0.419396820844828)
('ți', 0.41301818121191)
('iureș', 0.405896635447094)
('neferici', 0.389384777257764)
('ramă', 0.384239891697424)
('amâna', 0.380385550361923)
('tot', 0.368199549526138)
('ceașcă', 0.367929472936607)
('personal', 0.367111960889605)
('iad', 0.365618645454788)
('tu', 0.363640382542269)
('sfoară', 0.359492533963352)
('cocor', 0.358029696208525)
('guler', 0.357835954072953)
('iubi', 0.354210392723778)
('candoare', 0.348887587818535)
('vânzător', 0.347373079193069)
('arhitectură', 0.345362824992481)
('împrumuta', 0.34099639857093)
('inventa', 0.338996524903139)
('car', 0.338746113370445)
('meteorit', 0.337245040513973)
('veni', 0.332801556314482)
('prin', 0.332157561505958)
('puțin', 0.326930174926461)
('alfabet', 0.32351258581436)
('doctor', 0.31317598096298)
('niciodată', 0.312820974462557)
('toacă', 0.311171923119434)
('călugăr', 0.310750007444306)
('lactee', 0.308954831935041)
('cer', 0.307375184428136)
('iar', 0.300120917047285)
('dator', 0.298980256027822)
('lacăt', 0.297845020946568)
('rochie', 0.294037853397134)
('vacă', 0.289208952095385)
('suflet', 0.287459149688659)
('mânz', 0.284938136329519)
('lună', 0.284364860079338)
('rest', 0.283751510187428)
('mai', 0.281950385320014)
('ia', 0.27523683785795)
('cauză', 0.274800814321631)
('umbră', 0.274748276416979)
('umple', 0.27332246861554)
('nu', 0.270283358535701)
('aripă', 0.270109483818464)
('întinde', 0.267698351042244)
('face', 0.267359520608928)
('ieși', 0.26283119308565)
('pădure', 0.261908110214286)
('suna', 0.260733555590199)
('ușor', 0.260532662242828)
('lovi', 0.260242922598263)
('cald', 0.259598543693987)
('roată', 0.258254135907525)
('pătrunde', 0.258221050895007)
('palmă', 0.257480307633839)
('copac', 0.256682029927244)
('larg', 0.256491047566025)
('singurătate', 0.256463069369642)
('lemn', 0.256209544348926)
('ceată', 0.256186973349185)
('ploua', 0.256031665633058)
('răsuna', 0.255592404642722)
('culm', 0.255328495852624)
('vultur', 0.255231217864334)
('ram', 0.254548028791364)
('păși', 0.254375341232494)
('arbor', 0.254242843878513)
('poiană', 0.254037691759805)
('zvârcoli', 0.253640264534465)
('pisc', 0.253000922563271)
('statuie', 0.252972932049903)
('genune', 0.252174801106644)
('vulpe', 0.252126948001258)
('prelinge', 0.25170712485067)
('foșnet', 0.251477349829352)
('înseta', 0.251369889771293)
('înstela', 0.251067450668502)
('mușchi', 0.250808911800966)
('ceață', 0.250703506266485)
('roșcat', 0.250492180958282)
('fumega', 0.250257632777993)
('nefiresc', 0.250252900695387)
