('subt', 428.449772664692)
('peșteră', 323.66374364035)
('dumnezeule', 310.092675075368)
('pamantule', 286.774970501963)
('ardoare', 206.728450050245)
('arzandul', 206.728450050245)
('funigel', 206.728450050245)
('gorunule', 206.728450050245)
('hades', 206.728450050245)
('sibiu', 206.728450050245)
('aventură', 190.192088035204)
('picur', 156.085196018754)
('ghimpe', 140.791545688345)
('frumsețe', 122.124896742469)
('pan', 111.229966001212)
('miazănoapte', 110.378665757309)
('armură', 107.102816078435)
('aherontic', 103.364225025123)
('aievelor', 103.364225025123)
('amnar', 103.364225025123)
('arendaș', 103.364225025123)
('aripelor', 103.364225025123)
('ascet', 103.364225025123)
('atotintelegator', 103.364225025123)
('attept', 103.364225025123)
('brindusile', 103.364225025123)
('brotăcel', 103.364225025123)
('cainti', 103.364225025123)
('cararuire', 103.364225025123)
('cearc', 103.364225025123)
('cenuta', 103.364225025123)
('ceriste', 103.364225025123)
('chemător', 103.364225025123)
('coperisele', 103.364225025123)
('craps', 103.364225025123)
('cristosi', 103.364225025123)
('crută', 103.364225025123)
('câtre', 103.364225025123)
('deoarece', 103.364225025123)
('descandere', 103.364225025123)
('descanzi', 103.364225025123)
('dogorî', 103.364225025123)
('ducăuș', 103.364225025123)
('dumnezeirei', 103.364225025123)
('eretic', 103.364225025123)
('evelor', 103.364225025123)
('fabulă', 103.364225025123)
('flușturatic', 103.364225025123)
('ghetsemani', 103.364225025123)
('gornic', 103.364225025123)
('identitate', 103.364225025123)
('incoarda', 103.364225025123)
('iscoditor', 103.364225025123)
('ix', 103.364225025123)
('jeratic', 103.364225025123)
('licaresti', 103.364225025123)
('lăstări', 103.364225025123)
('martur', 103.364225025123)
('mirasma', 103.364225025123)
('naltimei', 103.364225025123)
('nazuinti', 103.364225025123)
('nectar', 103.364225025123)
('necucerit', 103.364225025123)
('neintelesuri', 103.364225025123)
('nemantuit', 103.364225025123)
('nicicum', 103.364225025123)
('năsturel', 103.364225025123)
('oier', 103.364225025123)
('paragină', 103.364225025123)
('podmol', 103.364225025123)
('pretudindeni', 103.364225025123)
('preziuă', 103.364225025123)
('prierii', 103.364225025123)
('prăji', 103.364225025123)
('serafim', 103.364225025123)
('sfartitul', 103.364225025123)
('sfredeli', 103.364225025123)
('sibilin', 103.364225025123)
('sondă', 103.364225025123)
('sorin', 103.364225025123)
('stranag', 103.364225025123)
('străfulgera', 103.364225025123)
('subpământesc', 103.364225025123)
('sălbăticie', 103.364225025123)
('tagaduirei', 103.364225025123)
('tagaduitor', 103.364225025123)
('tanagra', 103.364225025123)
('tomnatic', 103.364225025123)
('tufiș', 103.364225025123)
('uger', 103.364225025123)
('urzeală', 103.364225025123)
('vecerne', 103.364225025123)
('verosimil', 103.364225025123)
('vlăstar', 103.364225025123)
('zadă', 103.364225025123)
('zariște', 103.364225025123)
('zea', 103.364225025123)
('zguli', 103.364225025123)
('îmbulzi', 103.364225025123)
('încreștina', 103.364225025123)
('încătușa', 103.364225025123)
('îndoielnic', 103.364225025123)
('îngăduitor', 103.364225025123)
('înrudi', 103.364225025123)
('învingător', 103.364225025123)
('șofran', 103.364225025123)
('îndemn', 99.0587240684628)
('vânjos', 93.8610304589123)
('corniță', 93.8610304589033)
('pretutindeni', 88.9664915696349)
('umbla', 88.119546343007)
('risipă', 84.8103993041489)
('caier', 80.2817156860117)
('nesfârșire', 75.8783096700679)
('toartă', 75.8783096700679)
('tărâm', 72.9944389642807)
('să', 67.9483784527246)
('feciorelnic', 67.2919027893352)
('sâmbătă', 67.2919027893352)
('pelin', 64.285005676468)
('prilej', 62.9167432631733)
('ambră', 58.104447426953)
('capiște', 58.104447426953)
('neisprăvit', 58.104447426953)
('palm', 58.104447426953)
('pocal', 58.104447426953)
('rage', 58.104447426953)
('mac', 57.9453091400504)
('cunoștință', 57.7750167565859)
('lăuntric', 57.2043816585624)
('alean', 56.6341706106406)
('soc', 55.2848926750956)
('hoinări', 52.3848853670007)
('ulm', 51.5926546928641)
('ogor', 50.7472025260074)
('câteodată', 47.9012797560112)
('mugur', 46.9731459791614)
('solar', 46.9305152294592)
('îngroșa', 46.9305152294592)
('argilă', 46.930515229458)
('fabulos', 46.930515229458)
('bulgăre', 46.9305152294572)
('cărăruie', 46.9305152294572)
('primăvăratic', 46.9305152294572)
('sită', 46.9305152294572)
('arșiță', 46.9305152294561)
('mlădi', 46.9305152294561)
('răsură', 46.9305152294561)
('încorona', 46.9305152294561)
('asameni', 46.930515229456)
('prii', 46.930515229456)
('netraita', 46.9305152294554)
('răstălmăci', 46.9305152294554)
('ajun', 46.930515229454)
('scai', 46.930515229454)
('arar', 46.9305152294534)
('cotor', 46.9305152294534)
('căpșor', 46.9305152294534)
('răsăritean', 46.9305152294534)
('contimporan', 46.9305152294516)
('mulcom', 46.9305152294516)
('patrafir', 46.9305152294516)
('gălbinare', 46.9305152294513)
('orz', 46.9305152294513)
('setos', 46.9305152294513)
('împărtăși', 46.9305152294513)
('dănțui', 46.9305152294507)
('pestriț', 46.9305152294507)
('rit', 46.9305152294507)
('zburdalnic', 46.9305152294507)
('columnă', 46.9305152294504)
('păienjeniș', 46.93051522945)
('șaselea', 46.93051522945)
('astâmpăr', 46.9305152294495)
('cântar', 46.9305152294495)
('cârti', 46.9305152294495)
('gânguri', 46.9305152294495)
('iunie', 46.9305152294495)
('nuia', 46.9305152294495)
('stalactită', 46.9305152294495)
('întraripa', 46.9305152294495)
('țâșnitor', 46.9305152294495)
('minutar', 46.9305152294491)
('nega', 46.9305152294491)
('neîndurător', 46.9305152294491)
('îmbogăți', 46.9305152294491)
('lăcustă', 46.9305152294484)
('buhă', 46.9305152294471)
('corolă', 46.9305152294471)
('eon', 46.9305152294471)
('seminție', 46.9305152294468)
('coșciug', 46.4022438696933)
('glie', 46.2300769755269)
('inc', 44.8458692050499)
('sălbatic', 44.1354776355547)
('iv', 43.7975797678902)
('miriște', 42.7831586801528)
('urnă', 42.5816889661326)
('cruzime', 40.8070460628503)
('ulcior', 40.6546032898502)
('năvalnic', 39.0267248916708)
('eu', 37.2338752178269)
('auroră', 36.9835492542269)
('zodie', 36.1699002797996)
('înrăma', 35.4859207840119)
('ureche', 34.5135697188174)
('ciut', 34.4177329508783)
('pământ', 34.0881153373707)
('întocmai', 34.0077208081237)
('șuier', 33.7643558249989)
('țărână', 33.4346128980464)
('despoia', 32.7589097845527)
('lut', 32.7516566253369)
('ispiti', 32.6764579088059)
('rotunji', 32.5877201866547)
('zgribuli', 32.5877201866547)
('bocet', 32.4963735464983)
('apăsător', 32.2054764917921)
('portar', 32.2054764917921)
('substanță', 32.2054764917921)
('grăunț', 32.0822499887418)
('răsunător', 32.0822499887418)
('amin', 31.4411415779102)
('recădea', 31.3845844669709)
('sunător', 31.19385028174)
('soare', 31.0704412165351)
('păianjen', 30.9900511098287)
('țânțar', 30.9317350228474)
('mlădia', 30.8539007201419)
