('celulă', 6.89027228297236)
('tătic', 4.0)
('si', 3.75689154138954)
('temniță', 3.73741889317039)
('gheorghe', 3.3971534385902)
('rogojină', 3.0)
('el', 2.8247901416158)
('de', 2.51495176860771)
('iisus', 2.50156499971638)
('nani', 2.4909713293857)
('zabră', 2.14285714285741)
('hangiu', 2.10937500000025)
('în', 2.07091759901211)
('alaltăieri', 2.0)
('gardian', 2.0)
('ocnaș', 2.0)
('beznă', 1.69140126983465)
('landou', 1.68750000000009)
('când', 1.6618520016977)
('eu', 1.64037774495014)
('mămie', 1.62337662337763)
('pătură', 1.46123668243723)
('fi', 1.3572050569752)
('ghiară', 1.32142857142871)
('un', 1.28610891517944)
('crăciun', 1.26543203552405)
('gleznă', 1.25559198286243)
('să', 1.23057448975981)
('cu', 1.19254326571148)
('din', 1.15070238202942)
('lanț', 1.12795965471958)
('tutun', 1.07874155007211)
('aiud', 1.0)
('ceaun', 1.0)
('dezgoli', 1.0)
('duminecă', 1.0)
('frățân', 1.0)
('innecuri', 1.0)
('libarcă', 1.0)
('nteleptiunea', 1.0)
('ocă', 1.0)
('oftică', 1.0)
('pogon', 1.0)
('sgribuli', 1.0)
('sunind', 1.0)
('sânger', 1.0)
('tragind', 1.0)
('tufan', 1.0)
('viețaș', 1.0)
('vizetă', 1.0)
('văpsea', 1.0)
('zărzăriu', 1.0)
('nu', 0.993956843477225)
('pestă', 0.960240445241792)
('țânc', 0.93258660028946)
('pe', 0.864652575367482)
('închisoare', 0.84238153388208)
('pătul', 0.810309026503982)
('păduche', 0.804760881571106)
('sta', 0.801299295670932)
('plăpând', 0.767007468258366)
('granit', 0.720202835072337)
('ca', 0.717587826916148)
('nici', 0.710274800199305)
('căpățână', 0.710106382978812)
('ploșniță', 0.710106382978812)
('tăpșan', 0.710106382978812)
('scrâșni', 0.704393846930154)
('ghimpe', 0.699324324324409)
('spadă', 0.697986699280056)
('dinamită', 0.696428571428654)
('greșeală', 0.696428571428654)
('violoncel', 0.696428571428654)
('surghiun', 0.688524590164014)
('rareori', 0.680508791618676)
('ad', 0.680473372779689)
('harpă', 0.680377612945392)
('înfrânge', 0.672776819519043)
('zălud', 0.671875000000073)
('candel', 0.670212765957519)
('foame', 0.667125520773616)
('scufunda', 0.660559671366255)
('piron', 0.651315789473749)
('urui', 0.651315789473749)
('al', 0.650651353622665)
('dor', 0.647620768692224)
('dilata', 0.642857142857203)
('rânjet', 0.642857142857203)
('svarlit', 0.642857142857203)
('alb', 0.62848441270811)
('salță', 0.627533193569733)
('înlemni', 0.627533193569733)
('cerdac', 0.618758749415824)
('slut', 0.616071428571478)
('vibrind', 0.616071428571478)
('vâna', 0.612458988023826)
('afar', 0.60576923076928)
('rapiță', 0.60576923076928)
('ulcior', 0.605757718655644)
('claie', 0.605544422176752)
('zăbrea', 0.605128205127347)
('nun', 0.60439439107795)
('munte', 0.603418560021005)
('străpunge', 0.602985141335572)
('cățuie', 0.600000000000044)
('printre', 0.599695025518499)
('ploaie', 0.597111402807328)
('neștiință', 0.59375000000004)
('șindrilă', 0.59375000000004)
('ceas', 0.589228892855277)
('genună', 0.586956521739169)
('îndruma', 0.585573922539704)
('muche', 0.571931406472382)
('odraslă', 0.571428571428602)
('trăsură', 0.566414020021443)
('irumpe', 0.562500000000029)
('tărăgăna', 0.562500000000029)
('nicăiri', 0.558137720924938)
('pune', 0.548879648944325)
('osândă', 0.548471666581328)
('nesătul', 0.546327763967278)
('grajd', 0.541436464087773)
('meu', 0.539070947012874)
('lacrimă', 0.532241767458368)
('mai', 0.523599194499967)
('șină', 0.52315018618017)
('explozie', 0.51720747295927)
('sminti', 0.516455187690362)
('crin', 0.510028432850322)
('copil', 0.508537332762904)
('răpune', 0.506704804259874)
('slobod', 0.503816793892832)
('aicea', 0.50234107721168)
('iisuse', 0.500000000003776)
('crist', 0.496889068934648)
('rană', 0.487723291408144)
('pândă', 0.485964187386015)
('bălai', 0.482072584222284)
('au', 0.476033554833948)
('postum', 0.471909443663328)
('ciolan', 0.466666666666652)
('tot', 0.45474537195734)
('bulboană', 0.44999999999998)
('cleios', 0.44999999999998)
('mur', 0.449595970869788)
('frântură', 0.444444444444454)
('tu', 0.443923450359236)
('ușe', 0.442801339322862)
('promoroacă', 0.441764880757859)
('îndoială', 0.4411908443228)
('or', 0.439424051389659)
('tău', 0.439076525506643)
('tradiție', 0.4365411436536)
('ridica', 0.434239660352023)
('veni', 0.434148055079926)
('prescură', 0.433333333333305)
('cădea', 0.433322205210049)
('detuna', 0.432179607110346)
('căciulă', 0.423935420227265)
('pui', 0.417364690954856)
('mișună', 0.416461580531327)
('spumega', 0.416346725452438)
('sub', 0.41082167362627)
('mileniu', 0.409019100962419)
('țintui', 0.407330827067483)
('zid', 0.405777509123466)
('lăstun', 0.40406825392103)
('laolaltă', 0.402546332039435)
('murdar', 0.402285809478724)
('ospăț', 0.401406368264778)
('scrum', 0.397427107192044)
('vis', 0.394445649595994)
('lapte', 0.393939030097353)
('cer', 0.391974812808785)
('ciorbă', 0.391522988507204)
('ofticos', 0.390367849430919)
('prin', 0.389551149841203)
('fățarnic', 0.387150394650149)
('mână', 0.38541859771331)
('însemna', 0.3849608225255)
('sfoară', 0.383406309642714)
('crâncen', 0.383290816330871)
('spune', 0.382169032943742)
('uniform', 0.382085855808586)
('prispă', 0.382056222004393)
('ce', 0.378952256965968)
('arginta', 0.377134372678816)
('țață', 0.37348322351292)
('împietri', 0.373113146100848)
('rotitor', 0.365032194154636)
('pajură', 0.364080968518144)
('măsea', 0.361252756355738)
('șanț', 0.360199532864847)
('colind', 0.360000000021514)
('basm', 0.35925832897636)
('frige', 0.358301318659807)
('însângera', 0.357931887328262)
('la', 0.356749374313774)
('senin', 0.355519464974147)
('plânge', 0.354275405024428)
('pâine', 0.353591332481664)
('raft', 0.352833971205997)
('lună', 0.350844992560521)
('numai', 0.349272811168444)
('unu', 0.349259904256378)
('feric', 0.348532808561443)
('iar', 0.348094189110468)
('guzgan', 0.345493293219783)
('vostru', 0.345085522486257)
('rugină', 0.343942228560836)
('afund', 0.343276525790188)
('scândură', 0.342662617148217)
('suliță', 0.342565936946656)
('jilț', 0.339994207937269)
('suflet', 0.338192937124608)
('vargă', 0.336620565342083)
('leș', 0.335422926747754)
('funie', 0.33484021911575)
('ochi', 0.33483523236564)
('știț', 0.333333333333264)
('mană', 0.332990043921204)
('venit', 0.323373615689555)
('tușă', 0.321944570665003)
('umbră', 0.32108173955334)
('sus', 0.320418296060917)
('ieși', 0.31504413116349)
('trudi', 0.312007417710304)
('întinde', 0.311889618282706)
('chiui', 0.310039110918398)
('pădure', 0.309688442633633)
('prag', 0.307919807034534)
('ușor', 0.307185465809989)
('orgoliu', 0.307031745094763)
('aripă', 0.306668217971115)
('fiară', 0.303078010274052)
('aminti', 0.302645859015835)
('bozie', 0.302619692864343)
('cald', 0.301681776819498)
('ladă', 0.301194618137308)
('pătrunde', 0.301191300451628)
('lovi', 0.299596772847305)
('ciutură', 0.299451858914834)
('suna', 0.298574878293893)
('paznic', 0.297362887179098)
('ceată', 0.297091494290888)
('palmă', 0.29703772367367)
('ploua', 0.296309428153662)
('copac', 0.296131636084485)
('larg', 0.295157131669132)
('roată', 0.295088212770934)
('singurătate', 0.294161676282207)
('lemn', 0.293874378681733)
('răsuna', 0.293860926660273)
('vultur', 0.293794463706603)
('arbor', 0.292990875834214)
('păși', 0.292450226528585)
('culm', 0.292114903164842)
('vulpe', 0.291853020336725)
('ram', 0.291568466240569)
('poiană', 0.291349812069629)
('sută', 0.291296982500955)
('genune', 0.290830001010111)
('pisc', 0.290562885690079)
