('hirotoni', 0.980769230769231)
('hodini', 0.980769230769231)
('huzur', 0.980769230769231)
('impartesti', 0.980769230769231)
('ionut', 0.980769230769231)
('irugă', 0.980769230769231)
('jitar', 0.980769230769231)
('leonardo', 0.980769230769231)
('lucretii', 0.980769230769231)
('luntriță', 0.980769230769231)
('machiavelic', 0.980769230769231)
('mausolos', 0.980769230769231)
('mașter', 0.980769230769231)
('mucenic', 0.980769230769231)
('muceniță', 0.980769230769231)
('murasul', 0.980769230769231)
('murăș', 0.980769230769231)
('nalbă', 0.980769230769231)
('necurmat', 0.980769230769231)
('neguțător', 0.980769230769231)
('nemblanzite', 0.980769230769231)
('nemțește', 0.980769230769231)
('nentelese', 0.980769230769231)
('nerasplatite', 0.980769230769231)
('nevolnicie', 0.980769230769231)
('neîmblânzit', 0.980769230769231)
('neîntrerupt', 0.980769230769231)
('nănașă', 0.980769230769231)
('obidi', 0.980769230769231)
('ocrotitor', 0.980769230769231)
('oiște', 0.980769230769231)
('orhidee', 0.980769230769231)
('pamfletar', 0.980769230769231)
('partenon', 0.980769230769231)
('peană', 0.980769230769231)
('pildui', 0.980769230769231)
('pleșuv', 0.980769230769231)
('poartra', 0.980769230769231)
('pravilă', 0.980769230769231)
('pribeagule', 0.980769230769231)
('pârcălab', 0.980769230769231)
('părăgini', 0.980769230769231)
('păsăruică', 0.980769230769231)
('rbari', 0.980769230769231)
('răvaș', 0.980769230769231)
('sarcofag', 0.980769230769231)
('scumpete', 0.980769230769231)
('sepulcral', 0.980769230769231)
('sinod', 0.980769230769231)
('stem', 0.980769230769231)
('stihuitor', 0.980769230769231)
('straje', 0.980769230769231)
('stătătoare', 0.980769230769231)
('săgetător', 0.980769230769231)
('sălnic', 0.980769230769231)
('sătean', 0.980769230769231)
('tresai', 0.980769230769231)
('utrină', 0.980769230769231)
('vatican', 0.980769230769231)
('vesperal', 0.980769230769231)
('vetrii', 0.980769230769231)
('văleat', 0.980769230769231)
('zeche', 0.980769230769231)
('zeghe', 0.980769230769231)
('zgheab', 0.980769230769231)
('zgribura', 0.980769230769231)
('zmeuret', 0.980769230769231)
('împătura', 0.980769230769231)
('încrezător', 0.980769230769231)
('învifora', 0.980769230769231)
('înăspri', 0.980769230769231)
('vrajbă', 0.977564102564103)
('învălit', 0.977564102564103)
('aducător', 0.976986128625473)
('chibzui', 0.976986128625473)
('înroura', 0.975620835857056)
('roib', 0.975271772826851)
('învestmânta', 0.974852071005917)
('tropar', 0.973880597014925)
('căprar', 0.973569533914362)
('răzbunător', 0.973569533914362)
('desiș', 0.97341628959276)
('don', 0.971688034188034)
('făgăraș', 0.971688034188034)
('vijelios', 0.971688034188034)
('zăgaz', 0.971688034188034)
('șireag', 0.970893970893971)
('vecernie', 0.970647773279352)
('blăstăma', 0.970512820512821)
('iscusi', 0.970512820512821)
('tranșee', 0.970512820512821)
('înțoli', 0.970512820512821)
('dârz', 0.970141700404858)
('grădinar', 0.970141700404858)
('sacuri', 0.970141700404858)
('grije', 0.969921104536489)
('netraite', 0.969602977667494)
('biruinti', 0.969428007889546)
('centaur', 0.969084712755599)
('zurgălău', 0.969084712755599)
('mortuar', 0.969056099732859)
('împânzi', 0.968988218988219)
('cucernic', 0.968832891246684)
('golaș', 0.96875)
('bobiță', 0.968325791855204)
('subțioară', 0.968325791855204)
('răstriște', 0.967794253938832)
('sărăcăcios', 0.967794253938832)
('liman', 0.967660961831805)
('pășune', 0.967040682789464)
('molatic', 0.966810216810217)
('aluniș', 0.966572018585442)
('boltiță', 0.966572018585442)
('cetățuie', 0.966572018585442)
('căutătură', 0.966572018585442)
('gârbov', 0.966572018585442)
('ilot', 0.966572018585442)
('ramses', 0.966572018585442)
('țipăt', 0.96614301191766)
('cavou', 0.965853171964357)
('iosif', 0.965811965811966)
('rogu', 0.965811965811966)
('sfințenie', 0.965811965811966)
('traistă', 0.965811965811966)
('atunce', 0.965540141217456)
('tulpină', 0.965203139947105)
('vioriu', 0.965152018607742)
('gâtui', 0.965099715099715)
('grui', 0.96505376344086)
('măre', 0.96505376344086)
('nănaș', 0.96505376344086)
('surată', 0.96505376344086)
('tilincă', 0.96505376344086)
('îngropăciune', 0.96505376344086)
('sfielnic', 0.964932126696833)
('hotel', 0.964379710491686)
('bulgăre', 0.964370900417412)
('cărăruie', 0.964370900417412)
('primăvăratic', 0.964370900417412)
('sită', 0.964370900417412)
('liturghie', 0.964190981432361)
('b', 0.963846153846154)
('divan', 0.963846153846154)
('niculaie', 0.963846153846154)
('oltule', 0.963846153846154)
('palmier', 0.963846153846154)
('rotogol', 0.963846153846154)
('sahara', 0.963846153846154)
('sonet', 0.963846153846154)
('tustrei', 0.963846153846154)
('știutor', 0.963846153846154)
('cosaș', 0.963613852567072)
('busuioc', 0.963453299913121)
('posomorî', 0.963046757164404)
('șopoti', 0.963046757164404)
('neastâmpăr', 0.962845407020164)
('nevăstuică', 0.962845407020164)
('zăbavă', 0.962845407020164)
('întretăia', 0.962845407020164)
('țol', 0.962845407020164)
('păcătui', 0.962626995645864)
('ciurui', 0.962533156498673)
('creștinesc', 0.962533156498673)
('deșertăciune', 0.962533156498673)
('dărăpăna', 0.962533156498673)
('nene', 0.962533156498673)
('nenoroc', 0.962533156498673)
('nost', 0.962533156498673)
('săvârși', 0.962533156498673)
('întâmplător', 0.962454212454213)
('ulicioară', 0.962136944420409)
('jurământ', 0.962120227246136)
('dorobanț', 0.96199416697047)
('nenteleasa', 0.961965811965812)
('mierlă', 0.961514865502596)
('cardinal', 0.96107177341487)
('suveran', 0.96107177341487)
('bacantă', 0.960915124157684)
('hârb', 0.960915124157684)
('bătătură', 0.960567823343849)
('calc', 0.959316996533073)
('argeș', 0.959238509032701)
('șuviță', 0.959185329438494)
('strungă', 0.958075295778651)
('jgheab', 0.957431291263627)
('iasomie', 0.95711343649115)
('împresura', 0.956956486280898)
('mura', 0.956956458716144)
('răsuflet', 0.956695692103607)
('voievod', 0.956508399253217)
('clopotniță', 0.956135158783263)
('îndurător', 0.956063106325473)
('zăvoi', 0.956055646481179)
('tâlhar', 0.955505003453427)
('opincă', 0.955093694999482)
('scufunda', 0.955078257803745)
('priveliște', 0.954996899954782)
('hărăzi', 0.954956117707796)
('înzăpezi', 0.954615384615385)
('nepot', 0.954598641526666)
('cioclu', 0.954304869442484)
('văduv', 0.954200094384144)
('cățel', 0.954098038878349)
('șerpui', 0.954086538461538)
('sorț', 0.953900758869816)
('cucuvaie', 0.953854916393215)
('ușura', 0.953460718386092)
('șiret', 0.953447622267224)
('crezământ', 0.953243949551187)
('zăplaz', 0.953243949551187)
('năpădi', 0.953110019568958)
('fus', 0.95289396467407)
('călimară', 0.952842977767449)
('altiță', 0.952790730787029)
('neprihănit', 0.952750045357095)
('pribegie', 0.9525233028905)
('neîmplinit', 0.952491103202847)
('mansardă', 0.952474050902887)
('schijă', 0.952375097636474)
('însemn', 0.952092350176575)
('cicoare', 0.951282744157902)
('năzuință', 0.951244813278008)
('pescui', 0.951032524522457)
('moldovei', 0.95071449641113)
('pogorî', 0.950445952641932)
('lavă', 0.950445575446777)
('domnitor', 0.950204761964217)
('hâtru', 0.950204761964217)
('șezătoare', 0.950204761964217)
('întruchipa', 0.949416510957404)
('faclă', 0.948926233640749)
('valmă', 0.948846250196855)
('pecete', 0.948589911146399)
('pătimi', 0.948545005604872)
('molcom', 0.948284239731228)
('frâu', 0.948115520301729)
('ghitară', 0.9478141044385)
('scriptură', 0.947667122036513)
('peșteră', 0.94719176437802)
('graur', 0.947096312293139)
('subsuoară', 0.947094679717611)
('opaiț', 0.946979968759878)
('spulbera', 0.946906030952224)
('paltin', 0.946849059800101)
('odăjdii', 0.946575153890341)
('lacrămă', 0.946499308731925)
('șea', 0.946164087667356)
('stih', 0.94616315525543)
('țarină', 0.946101717150097)
('baladă', 0.946041415657799)
('soc', 0.946041415657799)
('profeție', 0.945895188716837)
('cronicar', 0.945455070455071)
('ursitor', 0.945374560080442)
('mărturie', 0.945360635900397)
('tovărășie', 0.944965228567615)
('deșerta', 0.944636692489388)
('întrebător', 0.944054296133587)
('amarnic', 0.943725330318922)
('scorbură', 0.943365597412389)
('jeli', 0.943190749097074)
('pedepsi', 0.943103463658031)
('chilie', 0.942781509759274)
('țintui', 0.942726891636973)
('alean', 0.942525019949671)
('amuța', 0.942207261844175)
('trainic', 0.942082851160143)
('îndruma', 0.942075347453108)
('toiag', 0.94204900631129)
('nesătul', 0.941854187362329)
('amărăciune', 0.941378206832532)
('șchiop', 0.941345211314659)
('ședea', 0.941135727220272)
('năvală', 0.940990555728106)
('pustietate', 0.940796804472228)
('înlănțui', 0.940159876438189)
('însura', 0.940088436509261)
('osândă', 0.939209919531985)
('pumnal', 0.939139960931313)
('nimfă', 0.938934448808691)
('copilaș', 0.938893931721506)
('scurma', 0.938849205452203)
('sfinx', 0.938772870451367)
('prigoni', 0.938347923827236)
('anina', 0.938295653451033)
('măicuță', 0.93823105992442)
('rodnic', 0.938217660806829)
('mohorî', 0.938177852025363)
('ostrov', 0.937928056091861)
('sluji', 0.937900454026649)
('răpune', 0.937851571292339)
('ochelari', 0.937471000479368)
('funerar', 0.937432156458705)
('bântui', 0.937052712135619)
('grindă', 0.936962703628298)
('alun', 0.936954789025643)
('târg', 0.936603238730927)
('născător', 0.936253707717835)
('satană', 0.935653873427116)
('neînvins', 0.935470142829672)
('hârță', 0.93501326259947)
('subt', 0.934822101221286)
('coapsă', 0.934446187344244)
('zgură', 0.934155024906441)
('năprasnic', 0.934145960358252)
('luntre', 0.934124367312277)
('păstor', 0.934114131482552)
('prinos', 0.93374446570267)
('deopotrivă', 0.933744278908647)
('bogăție', 0.933452895316397)
('himeră', 0.933251614573363)
('nenoroci', 0.933055100522509)
('necheza', 0.933042992465359)
('veselie', 0.932634060316098)
('biruință', 0.932404751224964)
('ostaș', 0.932344340197393)
('bătrânețe', 0.932187051333764)
('pândă', 0.9321691890058)
('coardă', 0.931945074347432)
('sădi', 0.931909012298551)
('triumfal', 0.931824504199371)
('tărâm', 0.93159498750974)
('potcoavă', 0.931521069153842)
('zdrențui', 0.931387864339555)
('sfeșnic', 0.931352356048817)
('graniță', 0.930386928232853)
('jăratic', 0.929957171737049)
('lacăt', 0.929229160077462)
('oaspe', 0.929019038811111)
('plămădi', 0.928928154806835)
('aicea', 0.928558082785204)
('râset', 0.928478178906288)
('iv', 0.927802594236966)
('adormitor', 0.927753276628426)
('căsuță', 0.927709036962217)
('încrunta', 0.92760386271941)
('ramă', 0.9272513530299)
('spuză', 0.927167771090728)
('alăturea', 0.927110524325531)
('dumnezeie', 0.926754098762231)
('învolbura', 0.926665019177374)
('încovoia', 0.925896053349677)
('stemă', 0.925478460514466)
('trăsnet', 0.925116684867553)
('sinistru', 0.924749280708871)
('necaz', 0.924147257678996)
('îngust', 0.924057727498772)
('îngândura', 0.922778071747494)
('orfan', 0.922753050814153)
('împărătesc', 0.922665471904322)
('despoia', 0.92225739026759)
('înmormânta', 0.921973273228374)
('jura', 0.921917534372676)
('împărăție', 0.921654939565175)
('uragan', 0.921619703889251)
('sterp', 0.92142399860053)
('pivniță', 0.920969048549982)
('prispă', 0.920869148828185)
('ramură', 0.920861794611206)
('ispravă', 0.920841939459837)
('rimă', 0.919891584493497)
('candelă', 0.919707754787239)
('robie', 0.919334626636838)
('osândi', 0.919320831196375)
('fereastă', 0.918371454737928)
('leac', 0.918304818549111)
('nărui', 0.918195159741051)
('vâltoare', 0.91745271594742)
('schelet', 0.917379501254353)
('fâlfâi', 0.917304655951756)
('papură', 0.916861553454529)
('încolăci', 0.916394770804981)
('haiduc', 0.91633553038569)
('răchită', 0.916324188710762)
('uliță', 0.916169405185976)
('găti', 0.915946566831737)
('hristos', 0.914505827026121)
('plânset', 0.914460620257034)
('roabă', 0.914173105308974)
('catedrală', 0.913876208720866)
('vază', 0.913631867909948)
('plăpând', 0.913423115039112)
('cărbune', 0.912999341628385)
('dobitoc', 0.912241850866421)
('îndrăzneț', 0.911983533488906)
('monoton', 0.911789520009747)
('înfrânge', 0.911737255402036)
('isus', 0.911242493160719)
('dunăre', 0.910968128644289)
('mijă', 0.910799559142268)
('vijelie', 0.909590417802265)
('hoți', 0.909425794634949)
('suli', 0.909407767669061)
('îndărătnic', 0.908259934347733)
('oaspăt', 0.908024443968715)
('încorda', 0.907888679162886)
('urgie', 0.907470019124182)
('pasere', 0.907291660050317)
('răsfira', 0.906972999305281)
('solie', 0.906719257439242)
('adăsta', 0.906704442212485)
('marmură', 0.906542634751635)
('plat', 0.906056881533556)
('răsuna', 0.90603429478249)
('cerceta', 0.905604784094024)
('lacom', 0.905497718720002)
('scândură', 0.905457470063169)
('amant', 0.905224505653691)
('ins', 0.905157052021818)
('asupra', 0.904835947142023)
('jertfi', 0.904517324506171)
('furiș', 0.903361705460092)
('împrejur', 0.903050201314998)
('răsufla', 0.902740402337926)
('încălzi', 0.902390159982952)
('dovadă', 0.901877685569024)
('pernă', 0.901416284883251)
('șirag', 0.901290797482232)
('căpătâi', 0.900744378825248)
('degrabă', 0.899986995030583)
('zugrăvi', 0.899376870690792)
('scria', 0.899272252816429)
('turlă', 0.899117065839329)
('văz', 0.898992013737138)
('înclina', 0.898642904001708)
('neștiut', 0.898221307863874)
('fiere', 0.897982043449345)
('vârtej', 0.897453351281949)
('porumb', 0.897298582891139)
('începe', 0.897255382236922)
('cronic', 0.897099215505961)
('dumneata', 0.896791754304973)
('boi', 0.896425974447317)
('pază', 0.896280494382334)
('scârțâi', 0.896180324049838)
('răscoli', 0.895675415116758)
('șoim', 0.895464303026368)
('mac', 0.895430414243264)
('privighetoare', 0.895357465769229)
('înfrunta', 0.895198440322278)
('alai', 0.895088557544501)
('băutură', 0.894661384574791)
('fuior', 0.894485068636846)
('murmur', 0.894058023411777)
('livadă', 0.893066316035772)
('creștin', 0.892568819199054)
('văl', 0.890899818087911)
('erou', 0.890803695384937)
('răstigni', 0.890638474919083)
('mândri', 0.890071364722115)
('mânecă', 0.889420438590461)
('înghiți', 0.888762978057107)
('alina', 0.888301327317897)
('văpăi', 0.888189166071772)
('stol', 0.887860620272358)
('ocol', 0.887421043716531)
('încinge', 0.886638442459684)
('ungher', 0.886511210338994)
('alee', 0.886412596953133)
('preot', 0.886243149230343)
('jug', 0.886012353742313)
('vultur', 0.885814335926167)
('groaznic', 0.884710912819078)
('trecătoare', 0.884620078480227)
('amiază', 0.884001917156921)
('mândrie', 0.88345825177725)
('soarbă', 0.879110181303259)
('odihni', 0.879018447949484)
('omorî', 0.878654108847042)
('urlet', 0.878083528780634)
('flutura', 0.877998887370365)
('adăpa', 0.877295756073607)
('smeri', 0.876890502918352)
('reavăn', 0.876297980750971)
('plan', 0.876234322389525)
('deci', 0.876067152464741)
('însângera', 0.875274377853653)
('tăinui', 0.874983020977188)
('răzbuna', 0.874734652434518)
('înfășura', 0.874107675668384)
('colo', 0.873529030849961)
('mărgăritar', 0.873437542410548)
('zână', 0.873380481585056)
('vinovat', 0.873243414657437)
('adora', 0.871795667401828)
('grabă', 0.871133793983412)
('scădea', 0.870850624596025)
('atuncea', 0.870465228054063)
('mir', 0.870402145825719)
('plumb', 0.870239100707311)
('nevoie', 0.870123359194684)
('lepăda', 0.869851712865852)
('sol', 0.869391697510074)
('visător', 0.869132792383414)
('freamăt', 0.867712074804314)
('picătură', 0.867671780424055)
('șes', 0.867534666416697)
('bată', 0.867257280033707)
('copilărie', 0.867157926919956)
('cămașă', 0.866910592667712)
('răsfrânge', 0.866814238803897)
('miel', 0.866433077405356)
('îngrozi', 0.866424683398632)
('lumânare', 0.865810631573112)
('întâia', 0.865566061198912)
('scutura', 0.865180948795249)
('îndepărta', 0.864729430085164)
('crimă', 0.864679562459478)
('imn', 0.864514891209762)
('minciună', 0.864484895805469)
('rodi', 0.864483198291751)
('anume', 0.862309920960577)
('turbă', 0.861677695390634)
('săpa', 0.861285655479321)
('domnesc', 0.860547584028796)
('împodobi', 0.860503881339365)
('adesea', 0.859436242430823)
('viteaz', 0.859291022168385)
('pândi', 0.858045379165078)
('avânt', 0.857577416948739)
('lătra', 0.857533663185643)
('tii', 0.857033829523648)
('mușca', 0.856505552724625)
('glorie', 0.856172760280482)
('pumn', 0.855643352440147)
('vrednic', 0.855457541154718)
('pic', 0.854367372821245)
('iară', 0.854304126991863)
('ades', 0.8536828578043)
('iad', 0.85293854684961)
('veșmânt', 0.852172156889602)
('strecura', 0.851877299374522)
('urmări', 0.850649713560419)
('stâlp', 0.84852733396888)
('spin', 0.848142203232734)
('sclipi', 0.847953497416344)
('tei', 0.847407398478111)
('încetișor', 0.847002967017006)
('surpa', 0.845861818987196)
('spor', 0.845547869667446)
('cat', 0.845366500432131)
('cântări', 0.844883226810342)
('veșted', 0.843232623014066)
('întârzia', 0.84303017254407)
('oțel', 0.841258789109024)
('întâi', 0.839701467995023)
('întrece', 0.839049890172515)
('baltă', 0.838880140641117)
('petală', 0.838681300472432)
('goni', 0.838533639675079)
('spadă', 0.837741900987826)
('imens', 0.837649869472934)
('pleată', 0.837247631237091)
('rug', 0.837128482827187)
('spic', 0.837060156501127)
('bătaie', 0.836548100197444)
('coroană', 0.836203072260751)
('iie', 0.835852714321378)
('gât', 0.835745996574823)
('împinge', 0.835301713400934)
('popor', 0.833817829715709)
('stejar', 0.832091004946211)
('închega', 0.831508629910204)
('treaz', 0.831287345196606)
('umed', 0.830216660792926)
('făclie', 0.830025338182231)
('lup', 0.829296515546076)
('acoperi', 0.829226144565919)
('fulgera', 0.827197537355298)
('leneș', 0.826447717923368)
('împietri', 0.826252793478267)
('tinerețe', 0.825323102260103)
('arc', 0.825026641826382)
('necunoscut', 0.824790122382113)
('curma', 0.823676928266247)
('grozav', 0.823087743158713)
('surâde', 0.822232928103804)
('cupă', 0.821856338191185)
('bărbat', 0.821180984291023)
('amesteca', 0.821103200445525)
('mărunt', 0.819760866927183)
('călare', 0.819103725610317)
('culm', 0.816658663587038)
('înceta', 0.814658910107594)
('foaie', 0.814331466608551)
('scump', 0.813932923301013)
('mireasă', 0.811580309789388)
('încăpea', 0.811549009513181)
('trișcă', 0.811246559235621)
('răsturna', 0.810447408976917)
('joc', 0.810194905820409)
('vită', 0.809291848744987)
('blestema', 0.80844045340555)
('apuca', 0.808033414060162)
('frică', 0.807917496509546)
('sufla', 0.807724490802118)
('suspina', 0.806370970366706)
('zdreanță', 0.804417638953417)
('schimb', 0.803323759750351)
('vestă', 0.802499872227947)
('plop', 0.801525083160525)
('genunche', 0.801299927638771)
('pradă', 0.800265478577875)
('fulg', 0.800185454354293)
('totdeauna', 0.799252572804651)
('înălța', 0.798626595761533)
('ac', 0.798620190393957)
('biserică', 0.798581735990941)
('clopot', 0.797718659849791)
('râu', 0.79443867956376)
('muncă', 0.794428929056677)
('rușine', 0.794022595488882)
('brazdă', 0.788087625532258)
('oraș', 0.786450404622569)
('cârn', 0.785530241269896)
('dreptate', 0.785109298403522)
('trai', 0.783647052947456)
('joacă', 0.783079635338896)
('fierbinte', 0.783025940645962)
('zid', 0.782293042181852)
('alunga', 0.781852453390171)
('fântână', 0.780865987174335)
('grijă', 0.77973761555749)
('foarte', 0.778024198834362)
('câine', 0.776520522039529)
('ducă', 0.774465381921853)
('putred', 0.774359936742316)
('citi', 0.774296245756719)
('despre', 0.773543960909696)
('vărsa', 0.77273599463559)
('deștept', 0.772255500873191)
('dincolo', 0.770843729524038)
('suge', 0.76696028323793)
('miros', 0.765780943963388)
('făptură', 0.763958783825766)
('petrece', 0.763050500957204)
('întuneric', 0.762637488170309)
('sorb', 0.759056625339275)
('apleca', 0.757220171009717)
('împreuna', 0.75576094127119)
('păr', 0.75558066966814)
('ciudat', 0.755501076962916)
('scară', 0.755315739801337)
('fund', 0.752024065368589)
('ieri', 0.748890586144502)
('oaie', 0.744810920000235)
('vad', 0.742633163014691)
('dinte', 0.740106954684604)
('ninge', 0.739286234613221)
('ram', 0.737198824190252)
('căi', 0.735605731470898)
('sărut', 0.7337786915337)
('văzduh', 0.730703515424819)
('bogat', 0.725853227718521)
('întâmpla', 0.725096336508977)
('rană', 0.72380227852929)
('deget', 0.723545176353381)
('cuprinde', 0.701271559111181)
('precum', 0.698619029743598)
('rupe', 0.697881257527092)
('feric', 0.688644203597461)
('semn', 0.687638516507209)
('aminti', 0.685011351954282)
('păși', 0.68236802901998)
('visa', 0.667106766962093)
('arbor', 0.666023432122736)
('zori', 0.664829727299552)
('minune', 0.663279236162108)
('orb', 0.657989447911906)
('către', 0.654743667893567)
('sfârși', 0.653112421585496)
('jur', 0.651174606098293)
('vorbi', 0.64940958772749)
('dintre', 0.648351849627088)
('prea', 0.645276572453774)
('alega', 0.641901544622587)
('poiană', 0.640112358985391)
('laș', 0.635766306825206)
('altul', 0.632735024512009)
('curge', 0.617793538468033)
('femeie', 0.606553597652799)
('mic', 0.598855649291286)
('chiar', 0.591392378688086)
('crede', 0.585375116794231)
('găsi', 0.584604067162555)
('decât', 0.576647922297299)
('nimic', 0.549294268356247)
('vulpe', 0.524527389816473)
('după', 0.523609039966554)
('încă', 0.515733115283745)
('său', 0.51232927279551)
('pisc', 0.449263705504907)
('genune', 0.401487989617938)
('înseta', 0.340632841122388)
('prelinge', 0.268972027736746)
('foșnet', 0.231572051128873)
('înstela', 0.229316105716327)
('roșcat', 0.166156119915399)
('mușchi', 0.152046463256067)
('ceață', 0.144939162579053)
('nervură', 0.0817882512239947)
('fumega', 0.0602749663637138)
('dens', 0.0468241241002482)
('alunecind', 0.0345153045878243)
('cetiniș', 0.0)
